,ALGO,ETC,ICX,XMR,DASH
0,0.22144792876500197,0.24995430637070726,0.2568043742405832,0.16827728385517338,0.2908637182864273
,DASH,BNT,ZEC,ICX,LTC
0,-0.004478029666946437,0.05268196177287088,0.09709001903725856,0.007994141697687196,-0.1068397403894159
,ZEC,KNC,BNT,ARDR,BTS
0,0.02873883928571419,0.15542930024928991,0.09059244482441975,0.07246097513971872,0.08753315649867366
,KNC,BNT,BTS,IOTA,ARDR
0,0.24048121840404435,0.31894823723617494,0.35307835820895517,0.2496628063810984,0.22921746841055213
,MANA,BTS,BNT,DASH,IOTA
0,0.15354330708661412,0.2209523809523808,0.20783762347681867,0.20672990871666386,0.28013525741772627
,XRP,IOTA,ZEC,ZRX,BTS
0,0.2935969702307557,0.3130103163350122,0.21902505077860535,0.24035570611899226,0.3879999999999999
,BTS,DASH,LINK,IOTA,MANA
0,0.5766304347826088,0.4557013118062563,0.35678391959799005,0.43999999999999995,0.24603174603174582
,BTS,DASH,HT,IOTA,TRX
0,0.7838525111252383,0.6786469344608879,0.3766782428126456,0.6443579285626004,0.4033750277551622
,BTS,DASH,IOTA,XLM,ZRX
0,0.7927989130434783,0.6253285543608122,0.5644501434939244,0.5541512312050554,0.5282487405882672
,BTS,OMG,DASH,LINK,IOTA
0,0.39947780678851186,0.28045280612244916,0.19831132279714225,0.3296703296703296,0.24039460020768444
,BTS,XLM,ZRX,LINK,DOGE
0,0.31578947368421084,0.18671082591595933,0.24440902284693067,-0.01754385964912264,0.09866911427260217
,ARDR,BTS,BNT,ZRX,SNT
0,0.09454626732230653,0.014198782961460488,0.1528734138841974,-0.03403280566122635,0.19043186895011166
,MANA,BCH,ZEC,DASH,ETC
0,0.33333333333333326,0.49978240897442094,0.5238540692235734,1.0522704339051465,1.2099512965644332
,REP,BCH,ZEC,DASH,ETC
0,0.44933469805527126,1.0413511626658072,1.348960169192809,1.7404275311252055,1.8226221079691514
,BTS,ICX,ZEC,DASH,ETC
0,1.1188858695652173,2.4372668701254665,1.5135231316725974,2.018637992831541,1.6485133941713275
,BCH,ZEC,ETC,DASH,ICX
0,0.9562040543550903,1.137086092715232,1.2529907701364502,1.6135527170383202,2.188210415014539
,BTS,SNT,LINK,DASH,ICX
0,0.9774436090225564,0.9111502089289643,0.8026315789473688,0.6340465701699181,2.3772972972972974
,SNT,BTS,ALGO,KNC,ICX
0,0.35880491437081163,0.2246450304259635,0.28047839506172845,1.2543432939541348,0.9254658385093166
,SNT,LINK,HT,ICX,KNC
0,0.4939875872769588,0.7827868852459015,0.5103183386498273,1.2737571206628688,1.9875578596556194
,SNT,HT,LINK,ICX,KNC
0,-0.362998141647739,-0.18936991987087104,-0.2464788732394365,-0.3384273914783684,0.5740121682155512
,ZEC,DASH,ETC,IOTA,ATOM
0,1.128691983122363,0.7698234799663772,1.3342713447491317,1.2205839838103496,1.1340282261783967
,ETC,VET,MANA,IOTA,OMG
0,1.2268193341922613,1.514314584035029,1.3775933609958506,1.0692650014355438,1.5516967652311968
,OMG,VET,MANA,ATOM,NEO
0,1.0012678862524904,1.033908754623921,0.935361216730038,1.4826546748369243,0.907587913845127
,ALGO,ATOM,VET,OMG,MANA
0,0.846967167501391,0.4983065566652194,0.5263586956521737,0.46609717031500275,0.3886792452830188
,ALGO,ARDR,VET,NEO,QTUM
0,0.7254408060453401,0.6264514301897479,0.4593096497858402,0.4711433572642634,0.5395232120451694
,ALGO,THETA,KNC,ARDR,QTUM
0,-0.2993358633776091,-0.42642924086223055,-0.1519730562109396,-0.09347826086956523,-0.20779921737957097
,ARDR,ZRX,KNC,BTS,ETC
0,-0.038248737070002425,-0.27662452768577683,-0.30967937345852625,-0.1948300622307323,-0.32936263618598927
,ETH,LINK,ADA,XLM,THETA
0,0.6043654125009539,0.8785046728971959,0.7312334016875652,0.7881822734101149,1.2496433666191158
,SNT,XLM,LINK,THETA,ZRX
0,0.7492870578241613,0.6237150370547453,0.6206896551724139,1.3274111675126905,1.4526962195355977
,XLM,OMG,SNT,THETA,ZRX
0,0.34968831691132096,2.3308417867948035,0.6697444050385226,2.844783715012723,0.9070038457056289
,SNT,ZRX,BNT,OMG,THETA
0,0.6810942033276095,0.8827008928571429,2.0263807466831225,1.6494291470785765,2.5475896168108774
,ZRX,ADA,OMG,BNT,THETA
0,0.7600173272687891,1.0403181893510736,1.7074754513778907,1.7540577716643742,1.5313964386129335
,ZRX,ADA,THETA,OMG,BNT
0,0.6834445118253485,0.5524501620347637,0.8048780487804879,1.158757664622767,2.8727563198947466
,KNC,THETA,VET,OMG,BNT
0,0.9257249347745062,0.4007609384908053,0.8226125137211855,0.9832703723691312,3.254288499025341
,ADA,VET,KNC,OMG,BNT
0,0.5164703807489566,0.9370645088783998,0.6970883327257456,0.48959897061977276,3.6179110270217825
,OMG,ADA,KNC,VET,BNT
0,-0.19015815345159215,0.821297830877666,1.3544156139751906,1.7127083784368913,2.889651842712301
,REP,ADA,KNC,VET,BNT
0,0.44095665171898357,0.6285153099716434,1.3352212893126514,1.9760719447567046,1.606752646514078
,LINK,ADA,KNC,BNT,VET
0,0.8321839080459772,0.42343439969366803,1.4013022032226243,1.790363933007026,1.4859838643511556
,ALGO,LINK,KNC,VET,BNT
0,0.362627986348123,0.8661800486618003,0.27626113252691753,0.8985930171964567,0.6849793739383643
,REP,BNT,ADA,LINK,VET
0,0.17309875141884223,1.0835185227611173,0.812584088822945,0.9904306220095696,1.0866056371958566
,ZEC,ADA,LINK,BNT,VET
0,0.8570334928229666,0.8966880742243528,1.8843537414965987,1.6167834518694386,1.4155256440009278
,ALGO,VET,BNT,MANA,LINK
0,1.92,0.5601755786113329,0.4151599155943564,1.5127551020408165,2.9771784232365146
,ETH,ATOM,MANA,ALGO,LINK
0,0.6536789297658865,0.6348021101455184,1.389162561576355,1.0214745884037222,1.6016393442622952
,QTUM,ALGO,MANA,LINK,OMG
0,0.45089417832833045,0.49971910112359574,1.7670886075949364,1.0602258469259729,2.2202929662836213
,NEO,THETA,LINK,MANA,OMG
0,0.45730625462939045,0.5198764955615591,0.3820078226857888,0.6918103448275863,1.2889632107023412
,THETA,TRX,MANA,BTS,OMG
0,0.7354430379746835,0.5980459208597948,0.8258064516129033,0.16623568526043586,1.4596160811300254
,TRX,NEO,THETA,MANA,OMG
0,0.3543010752688174,0.8690607608621177,0.7566666666666666,-0.21421616358325224,0.8950617283950617
,BNB,TRX,THETA,NEO,OMG
0,0.1386353759235115,0.07664898250059382,0.8142261594580513,0.38999285109087056,0.5944074016643408
,TRX,BNB,NEO,OMG,THETA
0,0.08253045624651634,0.2693693693693695,-0.06004210704052926,-0.39143661238632854,0.6726018250612062
,HT,TRX,XMR,BNB,THETA
0,-0.022447486675723716,0.06231418240257125,0.24150600847237835,0.23714036617262413,0.5168383518225039
,BTC,TRX,BNB,XMR,THETA
0,0.1258298487941183,-0.13812728064008573,0.5526450950179764,0.5110698010663157,0.585830370746572
,ZEC,ADA,XMR,BNB,THETA
0,-0.02301127704968009,0.10577405514995752,0.4649255291958083,0.07508771929824554,0.3161925601750546
,LTC,BCH,BTC,THETA,XMR
0,0.14926173389425057,0.122384219554031,0.24504141926401846,0.05226841469725718,0.3223985287199007
,LINK,BCH,LTC,BTC,XMR
0,0.14077669902912615,0.1468341844804988,0.2781723022129565,0.3822276494001622,0.12390160037356224
,LINK,BCH,ETH,LTC,BTC
0,0.3527508090614886,0.1678491326040188,0.3330439814814814,0.4013577046443164,0.5241554598736746
,ARDR,ETH,LINK,LTC,BTC
0,0.06852935623938072,0.49100389020963897,0.46863117870722437,0.78361065062115,0.6539687035332438
,LINK,ETH,BTC,LTC,XRP
0,0.23258003766478352,0.4587526788378591,0.5605125813009919,0.5475004258218361,1.6018122116463696
,BTC,DASH,SNT,XLM,XRP
0,0.45964840057329304,0.4052100381887618,0.5131551859019228,1.008533021624781,1.285424231775409
,BTC,ADA,SNT,XLM,XRP
0,0.3632304871242926,0.5515724488039924,0.6360388682480711,1.0467904098994585,1.1103370599032205
,SNT,VET,BNT,XLM,XRP
0,0.7220066768925382,0.6728953958774804,1.124544114223636,1.2830923947203017,1.3159015142386634
,SNT,LTC,BNT,XLM,XRP
0,0.21221146686522707,1.0320755012776899,0.8942090898303072,0.815945611866502,0.09896299612056092
,BTC,XLM,BNT,LTC,THETA
0,0.7227460507727212,0.16723112128146456,0.10207815520574415,0.5695073953803258,2.4182232995864825
,LTC,ARDR,BTC,DOGE,THETA
0,1.437695196951144,0.23981706445619544,1.264541163067448,1.994693396226415,2.264008965738072
,BTC,ETH,LTC,DOGE,THETA
0,0.8812576711148252,1.0585070724676546,0.7260865382302717,1.723385432025951,1.770616113744076
,BTC,ETH,ADA,DOGE,THETA
0,0.7060487322490947,1.1723202648913316,1.3954068723615163,1.708912768647282,1.7882947976878616
,ETH,MANA,ADA,DOGE,THETA
0,1.09210386374341,0.7122692725298589,1.2131514719934753,6.1839490445859875,1.224788982674367
,ALGO,ETH,ADA,THETA,DOGE
0,1.6130702038175349,1.633808790725439,3.0036571038769093,0.3666746669866794,11.747338065661047
,ETH,MANA,ADA,ZRX,DOGE
0,1.3440800516462232,3.331658291457286,4.137998703019709,4.235374074176815,5.316045380875202
,XLM,IOTA,ADA,ZRX,DOGE
0,0.5659131890777951,2.184695105024521,2.3805998855110966,1.8156293095522664,4.3292971057294745
,ADA,BNT,HT,DOGE,BNB
0,2.748458991376046,1.881197786071664,2.1114443842402664,4.422414726583649,4.222041763341067
,BNT,HT,ADA,BNB,DOGE
0,3.809745543750462,1.6403548286496412,2.2672163074901825,4.529325513196481,4.942713802356784
,IOTA,ADA,BNT,BNB,DOGE
0,2.2233391915641474,2.0287110551312764,3.2818494451352436,5.163762287756926,1.2234280242578999
,IOTA,THETA,BNT,MANA,BNB
0,1.5011844331641289,2.6473196645739123,2.3172046286255057,2.7821110640101736,2.6387434554973828
,BAT,BNT,BNB,THETA,MANA
0,0.7530387993906196,0.9818641737695901,1.023897196964004,2.5291636755204596,1.6841647331786542
,BNT,BNB,ARDR,MANA,THETA
0,0.33296457568992444,0.2640745400220159,0.8658471690080884,2.124544551175886,2.0938450673620164
,TRX,ARDR,BAT,THETA,MANA
0,1.7168099742046432,2.961144945188794,1.8465755555123544,2.928857142857143,3.0110671936758893
,XRP,VET,THETA,ARDR,MANA
0,3.1497753585622954,2.106474793148089,2.0340843443096475,1.236078773767947,2.0462524380050153
,TRX,THETA,MANA,VET,XRP
0,,,,,
