Date,BTC,ADA,ARDR,ATOM,ALGO,BAT,BCH,BNB,BNT,BTS,DASH,DOGE,ETH,EOS,ETC,HT,ICX,IOTA,KNC,LINK,LTC,MANA,NEO,OMG,QTUM,REP,SNT,THETA,TRX,VET,XLM,XMR,XRP,ZEC,ZRX
28-Jul-19,10815.7,0.057739,0.06634,3.6882,0.7438,0.23479,335.39,27.74,0.48535,0.0445,106.63,0.002922,220.89,4.2888,5.8816,4.7033,0.23992,0.28304,0.18342,2.41,94.192,0.0403,12.0918,1.5319,3.0449,11.1,0.020345,0.1276,0.021828,0.00548,0.08237,87.967,0.31601,65.06,0.21572
4-Aug-19,11314.5,0.05198,0.05567,3.3458,0.8104,0.20275,316.13,29.6,0.43925,0.0428,99.17,0.002805,205.93,4.0643,5.6568,5.0311,0.20229,0.2611,0.1606,2.33,85.512,0.0396,10.6047,1.3203,2.6618,10.93,0.019749,0.1154,0.020467,0.004909,0.0739,90.653,0.29925,56.67,0.19208
11-Aug-19,10218.1,0.04736,0.05311,2.9089,0.6841,0.17675,306.59,27.45,0.38663,0.03783,91.77,0.002687,184.81,3.5588,5.4567,4.8762,0.19748,0.24222,0.15105,2.4,72.686,0.0355,9.6665,1.209,2.4566,9.58,0.017929,0.1154,0.016901,0.004457,0.06839,81.809,0.26544,50.09,0.17177
18-Aug-19,10131,0.050097,0.06279,2.6917,0.5782,0.20312,305.52,26.44,0.38957,0.0401,92.19,0.002705,190.15,3.66,6.8519,4.8154,0.24204,0.25862,0.18405,2.17,73.274,0.0379,10.1008,1.2646,2.5414,9.75,0.018997,0.1298,0.017729,0.004902,0.07035,80.56,0.27137,50.2,0.18548
25-Aug-19,9594.4,0.044777,0.05375,2.014,0.4083,0.17708,279.25,21.22,0.35833,0.03389,79.83,0.002679,171.62,3.3215,6.2635,3.8695,0.20535,0.24686,0.16178,1.78,64.271,0.032,8.7969,1.0932,2.0946,7.78,0.01549,0.1125,0.015482,0.00409,0.06196,67.283,0.25759,44.71,0.16204
1-Sep-19,10461.1,0.045975,0.055,2.1644,0.3689,0.17387,299.71,22.48,0.35416,0.0327,84.1,0.002536,177.74,3.56,6.6388,4.0209,0.20335,0.24068,0.18286,1.77,68.79,0.032,9.0706,1.0538,2.0245,10.9,0.015423,0.1108,0.015372,0.003838,0.06062,77.967,0.25999,46.81,0.16412
8-Sep-19,10337.3,0.046419,0.05647,3.1063,0.3205,0.17407,304.08,21.1,0.3711,0.0342,91.62,0.002476,188.16,4.0204,6.2411,4.1006,0.19753,0.24746,0.21913,1.56,70.491,0.0317,9.0991,1.0485,2.0546,10.52,0.014433,0.1052,0.015772,0.003662,0.05872,75.956,0.26128,46.18,0.16583
15-Sep-19,9993,0.051783,0.06187,3.0705,0.3155,0.20577,312.13,21.14,0.41301,0.03408,93.11,0.002681,215.22,3.9999,6.1549,4.0642,0.20687,0.29311,0.21184,1.89,73.178,0.0337,9.4188,1.1155,2.1427,10.79,0.015381,0.1067,0.018128,0.004136,0.06967,72.536,0.28968,47.67,0.24613
22-Sep-19,8208.5,0.038634,0.05398,2.2124,0.2038,0.16431,227.13,15.75,0.3299,0.02848,71.14,0.002312,173.62,2.8397,4.6721,3.165,0.16518,0.2633,0.18488,1.68,55.459,0.0273,7.3015,0.8161,1.6585,8.33,0.012381,0.0847,0.013557,0.003434,0.0579,57.686,0.24186,40.34,0.21086
29-Sep-19,8127.3,0.03965,0.05565,2.7652,0.2246,0.19679,222.79,15.71,0.34442,0.0287,72.26,0.002399,176.43,2.9863,4.6149,3.135,0.1708,0.27606,0.1993,1.96,56.798,0.0305,7.3312,0.8355,1.7167,8.06,0.012801,0.0858,0.015055,0.003412,0.05857,56.323,0.25318,36.87,0.22096
6-Oct-19,8304.4,0.040409,0.05545,2.8253,0.2576,0.19668,224.18,17.2,0.33558,0.02901,70.68,0.002383,179.87,3.066,4.7058,3.4147,0.16498,0.26869,0.19385,2.59,55.737,0.0318,7.2493,0.8332,1.7769,8.17,0.012494,0.0867,0.015669,0.003679,0.06148,53.573,0.27236,36.58,0.25773
13-Oct-19,7957.3,0.038986,0.05183,2.7423,0.2237,0.20959,213.05,18.17,0.33503,0.02564,67.42,0.002788,171.91,2.866,4.4193,3.3884,0.15375,0.26879,0.18298,2.35,53.737,0.0293,7.1058,0.7676,1.6861,8.14,0.01252,0.0821,0.015468,0.003335,0.06244,54.273,0.29133,35.86,0.31777
20-Oct-19,9230.6,0.040483,0.05248,3.0824,0.2155,0.2357,252.81,18.93,0.32097,0.02776,70.83,0.002672,179.62,3.1331,4.5711,3.5107,0.14556,0.26855,0.17183,2.74,56.752,0.0326,9.1097,0.846,1.8272,8.22,0.01218,0.0932,0.016585,0.003365,0.06264,56.548,0.29375,36.01,0.29291
27-Oct-19,9300.6,0.042373,0.05496,3.412,0.2583,0.23326,289.67,20.19,0.3211,0.02901,72.13,0.002698,183.01,3.3202,4.9241,3.9315,0.1646,0.27252,0.1776,2.7,58.281,0.0314,10.9573,0.9843,2.1836,9.82,0.013898,0.0933,0.019881,0.004204,0.07124,62.088,0.29469,37.61,0.29351
3-Nov-19,8804.5,0.042408,0.05263,3.9633,0.2621,0.24819,283.09,19.76,0.31339,0.02806,71.46,0.002744,184.96,3.4893,4.9728,3.8452,0.16387,0.26609,0.17315,2.8,62.093,0.0304,10.6947,0.9615,2.1379,12.18,0.012905,0.09,0.018961,0.005123,0.07316,61.792,0.27987,36.77,0.30414
10-Nov-19,8497.3,0.043878,0.05189,3.9647,0.2722,0.26786,265.46,20.1,0.31581,0.02639,68.02,0.002683,182.42,3.3738,4.6523,3.636,0.16066,0.25621,0.17249,2.99,58.285,0.0289,12.3865,1.0444,2.1411,11.11,0.012685,0.0897,0.018668,0.007261,0.07132,61.386,0.26219,35.84,0.28213
17-Nov-19,7324.1,0.037889,0.04511,3.2199,0.2267,0.22094,215.16,16.29,0.25443,0.02144,55.35,0.002957,152.46,2.6759,3.9886,2.7605,0.13614,0.21501,0.15627,2.42,48.18,0.0233,10.0032,0.8031,1.7393,11.21,0.010634,0.0747,0.015017,0.005753,0.06144,51.423,0.234,29.57,0.24802
24-Nov-19,7546.6,0.040351,0.0512,3.9209,0.2653,0.20369,217.74,15.68,0.27738,0.021,55.87,0.002394,151.95,2.7478,3.9678,2.7908,0.13298,0.20997,0.18293,2.24,47.523,0.0254,9.3416,0.7668,1.793,10.87,0.011209,0.0705,0.015489,0.006083,0.05733,54.922,0.22548,29.04,0.25763
1-Dec-19,7510.9,0.038445,0.04897,3.7601,0.275,0.18787,211.03,15.63,0.26621,0.02,52.45,0.002288,148.28,2.7196,3.8616,2.8165,0.13096,0.20453,0.23755,2.04,45.237,0.0249,8.9114,0.7484,1.743,10.37,0.01279,0.0784,0.014484,0.006805,0.05548,54.291,0.22708,29.54,0.23615
8-Dec-19,7080.8,0.03624,0.04364,4.258,0.2523,0.17946,206.81,14.53,0.25207,0.0184,49.55,0.002294,142.03,2.5652,3.7985,2.7021,0.12552,0.18925,0.20056,1.99,43.273,0.0252,8.7999,0.7049,1.7566,9.87,0.010066,0.0881,0.01384,0.005451,0.05093,51.253,0.21631,32.07,0.21066
15-Dec-19,7156.2,0.033047,0.04129,4.0496,0.2396,0.1658,186.21,13.34,0.23497,0.01573,42.57,0.002118,127.61,2.4424,4.0845,2.7931,0.1204,0.16182,0.18911,1.86,39.678,0.0294,8.5059,0.6465,1.6178,9.77,0.009307,0.099,0.013511,0.005316,0.04541,45.103,0.19146,28.37,0.19157
22-Dec-19,7321.5,0.033663,0.03916,4.3964,0.2328,0.18582,206.14,13.71,0.25637,0.01472,41.85,0.002122,128.35,2.6266,4.4161,2.7911,0.11796,0.16377,0.17899,1.87,42.751,0.035,8.7727,0.6241,1.6281,9.15,0.009035,0.0892,0.013483,0.005667,0.04589,45.579,0.19309,28.1,0.18461
29-Dec-19,7376.8,0.034366,0.03887,4.2551,0.2347,0.1888,224.45,13.85,0.22087,0.01532,46.19,0.002307,134.33,2.6472,4.7563,2.8933,0.11349,0.17334,0.1978,1.82,42.855,0.0356,9.0796,0.6272,1.6412,9.11,0.008935,0.0934,0.013431,0.005626,0.04566,50.452,0.19311,30.2,0.18622
5-Jan-20,8024.1,0.03673,0.03885,4.2681,0.2263,0.18863,261.15,14.94,0.21501,0.01596,63.56,0.002179,142.67,2.9929,5.5527,3.1544,0.12025,0.19158,0.2065,2.28,49.438,0.0314,9.712,0.6722,1.7293,9.49,0.009094,0.0942,0.014604,0.005537,0.04831,58.317,0.21138,34.92,0.20703
12-Jan-20,8916.3,0.044889,0.04474,4.6209,0.2592,0.2233,338.8,17.81,0.23091,0.01972,101.23,0.002503,174.19,3.8031,8.2995,3.2144,0.15295,0.24598,0.2878,2.77,59.29,0.0373,11.9014,0.8374,2.0346,14.1,0.010744,0.1089,0.017647,0.006237,0.06147,67.112,0.2435,51.75,0.24447
19-Jan-20,8341.6,0.04314,0.04195,4.3866,0.2342,0.20444,310.17,16.96,0.21991,0.01836,101.69,0.002248,160.44,3.5018,8.3945,3.0722,0.15448,0.23327,0.27005,2.44,53.272,0.0336,10.3363,0.7615,1.8639,14.52,0.010312,0.1013,0.016079,0.005619,0.05605,61.494,0.2196,48.87,0.22384
26-Jan-20,9381.6,0.056063,0.04828,4.3858,0.2479,0.22452,380.12,18.24,0.2491,0.03265,116.66,0.002432,183.64,4.1519,11.529,3.4694,0.27483,0.30436,0.29914,2.84,70.751,0.036,11.4266,0.9159,2.1908,14.16,0.014529,0.1054,0.019078,0.005996,0.06225,73.218,0.24132,66.64,0.23177
2-Feb-20,9895.5,0.060049,0.05737,4.627,0.3076,0.25586,444.48,21.76,0.308,0.03119,126.33,0.003171,223.23,4.7646,11.6961,3.8254,0.40546,0.30724,0.3532,3.42,76.613,0.0562,12.6677,1.1566,2.5865,16.13,0.015791,0.1168,0.021874,0.006669,0.07091,80.642,0.27763,70.63,0.27296
9-Feb-20,9907.7,0.064252,0.064,4.6124,0.3346,0.27886,439.07,24.28,0.32794,0.03471,120.72,0.002903,264.87,4.7394,10.7159,4.888,0.36183,0.28829,0.43916,4.3,76.741,0.0573,15.0725,1.2858,2.6884,14.74,0.020857,0.1464,0.023652,0.007465,0.07908,89.088,0.30754,64.54,0.31925
16-Feb-20,9655.7,0.05821,0.06237,5.0239,0.4504,0.27162,373.12,22.03,0.33296,0.03156,103.86,0.002598,261.64,4.1048,9.502,4.5135,0.40612,0.27031,0.56044,4.11,74.818,0.0509,13.7188,1.1049,2.3916,13.14,0.01738,0.1282,0.020009,0.006598,0.07031,79.027,0.27492,60.71,0.28053
23-Feb-20,8543.7,0.047121,0.05512,3.4506,0.3319,0.21112,306.31,19.28,0.26842,0.02415,85.31,0.002216,217.52,3.5145,7.3532,4.7891,0.2945,0.21253,0.6488,4.06,58.078,0.0368,11.0997,0.8238,2.0266,11.12,0.014599,0.1165,0.016481,0.005617,0.05697,66.115,0.22902,48.9,0.22941
1-Mar-20,8887.8,0.048777,0.05743,3.6188,0.3425,0.22737,330.77,20.24,0.28789,0.0257,88.15,0.002408,237.32,3.6429,7.8064,4.64,0.35125,0.22372,0.80679,4.35,60.454,0.0439,11.5982,0.9072,2.2086,12.67,0.015406,0.1355,0.016998,0.005792,0.05831,65.554,0.23624,50.78,0.26301
8-Mar-20,5182.7,0.025764,0.03336,1.8371,0.1477,0.1231,167.43,10.13,0.1515,0.01464,46,0.001687,122.69,1.9617,4.5965,2.8124,0.18182,0.12398,0.47085,2.14,34.44,0.023,5.7512,0.4688,1.1742,7.43,0.009255,0.0612,0.009734,0.002545,0.03671,36.146,0.14596,25.05,0.15719
15-Mar-20,6186.2,0.029447,0.03998,2.1682,0.1531,0.13625,219.89,12.11,0.17101,0.01682,71.38,0.001781,132.58,2.2733,5.0106,3.3772,0.20177,0.13836,0.47862,2.27,38.347,0.0246,6.2373,0.5254,1.2399,8.74,0.014156,0.0725,0.011222,0.002897,0.03947,41.068,0.15788,33.18,0.15507
22-Mar-20,6233.7,0.029747,0.03139,1.9721,0.1498,0.13884,213.83,12.18,0.16748,0.01599,65.3,0.001774,131.03,2.1991,4.8122,3.2516,0.19075,0.13932,0.44339,2.14,38.851,0.0241,6.6278,0.5039,1.2107,10.07,0.017228,0.0701,0.011395,0.002969,0.03994,47.03,0.17545,30.32,0.14992
29-Mar-20,6857.4,0.032463,0.03333,2.0236,0.1775,0.14663,238.05,13.76,0.18411,0.01766,68.48,0.001872,144.01,2.3558,5.149,3.7077,0.23901,0.14978,0.44826,2.32,40.709,0.0263,7.1917,0.5521,1.2872,9.92,0.016481,0.0788,0.011951,0.003244,0.04183,53.727,0.18122,32.98,0.15633
5-Apr-20,6867.8,0.033449,0.03389,2.303,0.1797,0.16142,233.04,13.81,0.17981,0.01704,75.02,0.002015,158.18,2.5098,5.2759,3.6977,0.22894,0.16026,0.48814,3.29,42.532,0.0265,7.3022,0.5619,1.345,9.84,0.016354,0.0786,0.0125,0.00368,0.04973,52.95,0.18841,36.34,0.17162
12-Apr-20,7230.8,0.036531,0.03531,2.5094,0.1985,0.17139,243.7,16.62,0.19446,0.0177,80.21,0.002047,187.45,2.7274,5.6539,3.9468,0.24701,0.16274,0.49253,3.78,44.137,0.0298,7.8838,0.5956,1.4346,10.2,0.016889,0.0809,0.013373,0.003969,0.05052,57.166,0.19532,42.17,0.1792
19-Apr-20,7540.4,0.042239,0.0368,2.8687,0.2108,0.18264,238.09,16.22,0.2181,0.01742,85.78,0.002123,194.01,2.7031,5.7466,3.9642,0.2717,0.16963,0.55523,3.79,44.423,0.0291,8.4436,0.6314,1.4822,10.27,0.019953,0.1067,0.013941,0.004216,0.06159,60.009,0.1942,44.79,0.18468
26-Apr-20,8966.3,0.050915,0.04157,2.8733,0.2187,0.1912,260.87,17.51,0.21282,0.02089,83.3,0.002541,213.96,2.9394,7.4714,4.2669,0.28863,0.19123,0.69333,3.82,49.212,0.0365,9.223,0.7502,1.6444,11.22,0.021439,0.1394,0.016336,0.004514,0.07545,64.328,0.22371,46.54,0.21437
3-May-20,9554.6,0.051499,0.03994,2.7505,0.2126,0.21779,265.4,16.81,0.2052,0.02051,79.58,0.002604,210.22,2.753,7.0619,4.0966,0.29574,0.19772,0.67075,4.02,47.02,0.0374,11.0124,0.7412,1.5933,12.89,0.029864,0.1577,0.016109,0.004555,0.07142,62.942,0.21647,45,0.42431
10-May-20,9379.5,0.051031,0.03864,2.5524,0.1979,0.20345,236.44,16.05,0.20613,0.01864,73.62,0.002512,200.51,2.6349,6.6963,4.049,0.27181,0.19747,0.63091,3.76,43.264,0.036,10.0018,0.9326,1.539,12.73,0.02883,0.1834,0.014966,0.004449,0.06792,65.355,0.19981,42.45,0.38343
17-May-20,9177,0.054907,0.05146,2.5925,0.2026,0.20327,234.12,16.47,0.37282,0.0203,73.89,0.002538,206.62,2.5647,6.5571,3.9413,0.31902,0.19901,0.70296,3.93,43.875,0.0394,10.1976,1.8716,1.6689,12.6,0.027307,0.3022,0.014971,0.004619,0.06712,63.457,0.19883,46.95,0.32728
24-May-20,9692.5,0.076878,0.04704,2.818,0.2436,0.22067,252.53,17.73,0.58851,0.02326,79.04,0.002621,243.63,2.7719,7.4913,4.156,0.35753,0.21884,0.7027,4.17,47.746,0.0404,11.044,1.578,1.8017,13.38,0.028392,0.287,0.016372,0.006227,0.07257,68.328,0.20703,54.5,0.33738
31-May-20,9669.6,0.086181,0.05059,3.0527,0.2375,0.23693,253.27,17.56,0.60066,0.02222,78.26,0.002587,242,2.7986,6.8621,4.4623,0.336,0.24278,0.76025,4.35,46.794,0.0415,11.8119,1.7095,1.8477,14.21,0.027509,0.2701,0.017029,0.007313,0.07971,67.658,0.2037,52.81,0.32504
