Date,BTC,ADA,ARDR,ATOM,ALGO,BAT,BCH,BNB,BNT,BTS,DASH,DOGE,ETH,EOS,ETC,HT,ICX,IOTA,KNC,LINK,LTC,MANA,NEO,OMG,QTUM,REP,SNT,THETA,TRX,VET,XLM,XMR,XRP,ZEC,ZRX
7-Jun-20,9471.3,0.079043,0.05503,2.8733,0.2344,0.23268,240.7,16.81,0.8242,0.0217,74.14,0.002532,238.22,2.6021,6.4915,4.2922,0.3385,0.22832,1.20368,4.11,45.104,0.0429,11.0906,1.6195,1.7789,16.84,0.025999,0.2516,0.016682,0.009595,0.07403,66.466,0.19241,52.78,0.36088
14-Jun-20,9358.8,0.079529,0.05373,2.6191,0.2309,0.23104,232.78,16.06,0.87298,0.0238,71.07,0.002458,228.86,2.5357,6.2614,4.0839,0.31929,0.21773,1.29168,4.18,43.59,0.0422,10.2773,1.47,1.6798,17.62,0.025654,0.2209,0.015958,0.008302,0.0698,64.134,0.18793,51.41,0.34954
21-Jun-20,9008.3,0.077387,0.04786,2.4342,0.2052,0.27073,216.42,15.13,0.95189,0.02416,66.98,0.002324,221.06,2.3331,5.5878,4.1305,0.28164,0.20298,1.07071,4.41,41.078,0.0369,9.7111,1.3892,1.5779,16.11,0.02164,0.2104,0.015463,0.008618,0.06274,62.129,0.17514,52.25,0.33273
28-Jun-20,9134.4,0.100002,0.05006,2.7853,0.2175,0.24991,225.28,15.56,1.45014,0.023,67.61,0.002306,229.15,2.4575,5.7006,4.1247,0.33484,0.24071,1.65506,4.82,42.077,0.0392,9.9683,1.5157,1.6952,18.89,0.024302,0.223,0.016826,0.01253,0.06795,64.193,0.17808,51.44,0.38693
5-Jul-20,9233.3,0.125197,0.05337,3.9239,0.2794,0.25789,236.63,17.62,1.5341,0.02544,72.66,0.003808,239.2,2.6198,6.5036,4.1855,0.40381,0.24982,1.64096,6.1,44.697,0.0406,10.7403,1.5289,2.0792,19.28,0.026811,0.2537,0.01837,0.018532,0.09419,68.718,0.20115,55.81,0.43602
12-Jul-20,9170.2,0.122673,0.05763,4.3639,0.356,0.26949,224.43,17.13,1.67606,0.02378,69.17,0.003455,235.75,2.5038,6.052,4.1775,0.38763,0.23868,1.82559,7.97,42.468,0.0395,10.5509,1.5838,2.3653,19.34,0.026182,0.249,0.017419,0.01818,0.10082,68.374,0.19989,59.06,0.41812
19-Jul-20,9704.1,0.143527,0.0578,3.918,0.3194,0.2636,251.01,19.8,1.38876,0.02546,74.66,0.003252,305.32,2.7277,6.7015,4.2905,0.39929,0.2756,1.53621,7.67,49.153,0.0464,11.6106,1.6445,2.4083,23.02,0.026611,0.2591,0.018773,0.018217,0.10072,73.592,0.21463,65.7,0.39368
26-Jul-20,11803.1,0.144153,0.05699,4.0865,0.3283,0.25869,319.51,21.62,1.81887,0.02707,93.05,0.003713,387.14,3.3047,7.836,4.768,0.38101,0.31379,1.48026,8.32,61.637,0.0465,13.404,1.6566,2.6514,20.67,0.027373,0.316,0.02047,0.017323,0.10761,89.636,0.291,89.41,0.39895
2-Aug-20,11764.3,0.146779,0.06832,4.4245,0.4523,0.26114,305.25,22.92,2.49089,0.02622,98.35,0.003514,396.76,3.0663,6.9418,4.7274,0.39576,0.32984,1.6852,12.72,58.446,0.1027,13.1351,1.6038,2.7554,21.27,0.027148,0.33,0.02046,0.020817,0.10328,94.918,0.29525,97.03,0.42062
9-Aug-20,11845.3,0.138406,0.06676,6.0806,0.6351,0.27411,302.18,23.01,2.05218,0.03426,93.87,0.003535,432.18,3.7192,7.1866,4.8065,0.51202,0.4132,1.83907,19.17,59.868,0.0985,15.1072,1.9347,3.096,21.82,0.039656,0.3838,0.025258,0.019549,0.10704,89.864,0.29886,85.04,0.49734
16-Aug-20,11661.3,0.125262,0.07727,6.4148,0.5648,0.39817,286.64,22.2,2.01713,0.03148,90.83,0.003437,395.56,3.3632,6.7682,4.6485,0.64568,0.40319,1.71974,15.87,60.228,0.097,18.9517,6.1471,4.1619,27.15,0.041298,0.4493,0.025118,0.018174,0.10233,94.562,0.28611,76.91,0.72638
23-Aug-20,11468.1,0.116258,0.0815,7.2661,0.5339,0.3517,268.01,22.94,1.8048,0.02909,85.01,0.003276,398.8,3.1279,6.5011,4.7845,0.63377,0.36627,1.65262,16.42,56.952,0.1093,21.1388,5.1003,3.4318,22.9,0.038566,0.5048,0.02489,0.016786,0.09621,92.536,0.27384,78.67,0.64465
30-Aug-20,10092.2,0.089965,0.05459,4.9228,0.3399,0.23699,225.51,19.47,1.00839,0.04824,67.94,0.00276,334.91,2.9376,5.1312,4.3308,0.41765,0.264,1.18259,10.6,47.812,0.0785,16.9202,3.7642,2.3416,16.08,0.029784,0.3938,0.029871,0.012101,0.0753,77.463,0.23736,55.78,0.42935
6-Sep-20,10441.9,0.097661,0.06808,5.6027,0.4089,0.2739,230.11,28.5,1.18847,0.03157,79.34,0.002815,387.98,2.804,5.2698,4.7272,0.49375,0.29889,1.31679,12.72,50.828,0.0849,21.7161,4.0746,2.8542,18.06,0.031123,0.5484,0.032712,0.013425,0.08385,86.074,0.24748,65.62,0.51525
13-Sep-20,11081.8,0.09142,0.06659,4.9392,0.3424,0.2426,233.2,27.2,0.90464,0.02679,72.81,0.002792,385.25,2.7033,5.2376,4.9094,0.46623,0.27202,1.05831,10.12,48.492,0.0807,24.5503,3.0393,2.631,15.42,0.026337,0.5797,0.027709,0.015269,0.07858,93.524,0.25111,57.97,0.42912
20-Sep-20,10727.9,0.095459,0.05383,4.6021,0.3252,0.23275,221.27,26.2,0.89131,0.02475,69.04,0.002697,354.25,2.5649,5.3683,4.6457,0.42494,0.26315,1.02674,10.3,46.047,0.0801,20.9989,3.0847,2.3948,15.07,0.024216,0.6963,0.027194,0.012843,0.07381,94.228,0.24157,56.18,0.3912
27-Sep-20,10544.2,0.093277,0.04746,5.0077,0.3151,0.22028,218.47,28.18,1.01465,0.02134,65.61,0.002597,345.6,2.4769,5.1261,4.6312,0.39077,0.26559,0.90831,9.27,45.518,0.0751,17.8138,3.7409,2.2975,14.09,0.022802,0.7515,0.027191,0.011732,0.071,102.985,0.23273,60.74,0.37608
4-Oct-20,11298.4,0.104963,0.05297,5.5323,0.3263,0.22012,237.29,28.38,1.10802,0.01991,67.95,0.002666,370.16,2.6414,5.2936,4.6771,0.39621,0.27251,0.97404,10.52,48.861,0.0799,17.5373,3.6155,2.3006,14.35,0.025387,0.7657,0.026441,0.011399,0.07731,114.884,0.25392,66.78,0.39525
11-Oct-20,11362.1,0.105979,0.04994,5.4617,0.3136,0.21449,244.82,30.23,1.11198,0.01882,67.28,0.002585,368.63,2.5228,5.1949,4.3137,0.38285,0.26936,0.92479,10.62,46.968,0.0738,17.1911,3.2495,2.1788,13.75,0.023299,0.6245,0.025745,0.010985,0.08173,117.052,0.24059,62.98,0.38431
18-Oct-20,13117.2,0.107991,0.05665,5.5371,0.3078,0.219,275.63,30.64,0.93469,0.01874,73.32,0.002634,411.92,2.6602,5.5247,4.5,0.3749,0.28725,0.92524,12.7,59.263,0.0746,18.3075,3.4847,2.3104,13.72,0.024287,0.7218,0.027064,0.012281,0.08555,126.092,0.25611,64.11,0.37905
25-Oct-20,13797.3,0.092976,0.04922,4.6105,0.2487,0.18531,261.74,28.51,0.59008,0.01679,69.94,0.002568,386.42,2.5279,5.2705,4.2344,0.31699,0.25198,0.79066,11.23,55.73,0.0646,14.7035,2.9124,1.9608,13.16,0.020994,0.61,0.026123,0.009876,0.07758,123.676,0.23972,58.07,0.32188
1-Nov-20,14828.4,0.101291,0.05062,4.6136,0.2583,0.19242,253.76,27.76,0.64435,0.01798,66.57,0.00267,435.4,2.4963,5.0779,3.7058,0.32739,0.25693,0.78536,11.75,58.856,0.0748,14.8218,3.042,1.9493,13.87,0.022166,0.6381,0.025097,0.010382,0.07955,105.903,0.24897,57.33,0.34944
8-Nov-20,16071,0.104055,0.0588,5.0414,0.2708,0.1966,255.14,27.91,0.67416,0.01811,77.02,0.002769,460.7,2.5354,5.0327,3.6166,0.35254,0.25129,0.89537,12.54,63.787,0.0793,15.67,3.3942,2.038,15.41,0.025517,0.6116,0.025418,0.011252,0.0809,114.42,0.26808,63.82,0.37431
15-Nov-20,18687.2,0.13354,0.0566,5.9218,0.3151,0.23398,304.59,30.5,1.15872,0.02421,94.35,0.00351,551.91,3.2317,6.6184,4.3342,0.4045,0.32462,1.04841,15.45,87.149,0.0871,18.313,4.1917,2.6953,16.65,0.031391,0.7013,0.030601,0.014433,0.10925,127.444,0.46343,72.59,0.41712
22-Nov-20,17730.7,0.164933,0.06997,5.4375,0.314,0.2295,276.04,29.16,0.99147,0.0234,109.09,0.003392,537.74,2.9981,6.3229,4.1,0.40861,0.33901,1.01243,13.09,72.683,0.0833,17.5333,3.6788,2.689,15.48,0.043338,0.6246,0.030468,0.015353,0.20014,121.175,0.62597,75.26,0.41554
29-Nov-20,19146.5,0.15993,0.07079,5.259,0.3441,0.23581,289.6,29.73,1.0256,0.02303,103.03,0.003391,596.68,3.0091,6.1996,3.915,0.4222,0.34141,0.95423,13.17,83.154,0.092,17.9604,3.7057,2.7188,19.02,0.03675,0.7385,0.03056,0.017493,0.17183,133.376,0.58532,71.79,0.40806
6-Dec-20,18808.9,0.144259,0.06203,5.0582,0.3093,0.21101,267.88,28.14,1.00317,0.02168,94.64,0.003164,567.78,2.7678,5.9683,3.9924,0.38379,0.28979,0.89433,12.22,76.656,0.0827,16.4693,3.1624,2.4676,16.41,0.034347,0.692,0.028556,0.016487,0.15879,146.672,0.50589,65.94,0.39174
13-Dec-20,23844,0.164301,0.07414,5.2899,0.3561,0.24451,318.13,33.3,1.36895,0.02388,108.29,0.003925,658.17,3.0543,6.4182,4.2894,0.43171,0.34048,0.94426,13.47,119.84,0.0921,17.8304,3.216,2.8117,19.52,0.03817,0.9004,0.031232,0.017368,0.18162,154.775,0.57659,73.52,0.42384
20-Dec-20,26454.4,0.158322,0.0656,4.8181,0.3091,0.21379,323.52,33.59,1.277,0.02311,107.91,0.004508,636.58,2.6118,5.8417,3.9992,0.41484,0.28576,0.78734,10.97,129.62,0.0788,14.9797,2.4906,2.2618,16.89,0.030932,1.6666,0.027783,0.016454,0.14691,167.908,0.29461,66.56,0.35391
27-Dec-20,32193.3,0.177335,0.0943,5.4168,0.4072,0.20389,354.2,38.23,1.277,0.02284,86.92,0.010489,774.5,2.6309,5.7752,4.8557,0.43145,0.28561,0.79004,12.21,136.781,0.0796,14.4203,2.3739,2.2482,16.76,0.030468,2.3972,0.0272,0.019998,0.12752,143.31,0.22097,57.45,0.36049
3-Jan-21,40151.9,0.330163,0.08675,6.5374,0.5115,0.27452,574.17,43.83,1.62398,0.03008,109.93,0.010158,1275.58,3.6121,7.761,5.207,0.68653,0.43228,1.18055,17.55,177.179,0.1155,21.3443,3.7094,3.2278,20.57,0.060883,2.0387,0.033809,0.028858,0.31056,147.162,0.32432,78.5,0.54385
10-Jan-21,36019.5,0.351231,0.07942,9.0463,0.5185,0.2665,489.93,43.1,1.73086,0.02554,125,0.009235,1228.27,2.7781,7.7773,5.1676,0.66407,0.42438,1.26571,20.14,143.531,0.1088,23.5965,3.4576,3.0567,20.04,0.054469,2.0461,0.030097,0.026867,0.29103,155.623,0.27951,108.11,0.52733
17-Jan-21,32088.9,0.345559,0.08253,8.3415,0.5561,0.32956,431.1,40.92,1.76101,0.02436,105.29,0.008571,1233.4,2.7026,7.4463,5.7718,0.72625,0.44427,1.34674,24.79,137.642,0.1932,24.4246,3.6126,3.9263,20.8,0.047184,1.9295,0.029234,0.030008,0.26987,138.855,0.27166,85.96,0.56377
24-Jan-21,34283.1,0.363623,0.08737,8.049,0.6641,0.3159,416.86,44.76,1.92209,0.03632,105.16,0.028197,1376.96,2.9295,7.5821,6.41,0.7657,0.42675,1.36608,23.63,133.349,0.1577,22.8602,3.476,3.2958,20.23,0.052886,2.0032,0.032175,0.026859,0.32838,139.359,0.44304,84.38,0.65366
31-Jan-21,39256.6,0.633867,0.10692,12.0672,0.8077,0.35271,458.06,72.58,2.46207,0.04289,118.97,0.057465,1676.63,3.2096,8.769,8.7613,0.82419,0.56145,1.78411,25.01,155.393,0.2359,24.8273,4.9,4.4199,22.95,0.065418,2.2777,0.035078,0.029929,0.3776,152.218,0.44274,94.21,1.44309
7-Feb-21,47168.7,0.911147,0.12347,20.2464,1.66,0.61702,667.88,133.07,3.637,0.07578,267.77,0.066249,1815.49,5.5498,16.6217,12.5223,1.6265,1.30366,2.33517,34.18,225.942,0.3448,42.4395,7.5668,7.7231,32.8,0.115424,3.3432,0.059812,0.054758,0.56441,241.513,0.63303,176.04,1.8873
14-Feb-21,55923.7,1.116149,0.18792,21.7111,1.2199,0.57861,678.85,254.36,5.51401,0.05787,297.59,0.054135,1913.88,4.8445,15.0931,20.9608,2.05777,1.37668,2.0375,34,227.5,0.3019,43.7976,6.1994,6.6969,37.15,0.107362,3.6816,0.057754,0.053508,0.48631,255.685,0.512,164.09,1.53128
21-Feb-21,46136.7,1.316575,0.1642,19.1252,1.0976,0.51439,483.28,225.07,4.98695,0.04473,210.55,0.050076,1458.93,3.6724,11.1,16.0787,1.52851,1.14571,1.69483,26.17,171.868,0.253,37.2742,4.4559,5.2635,30.91,0.084853,3.15,0.04652,0.040782,0.43815,209.165,0.43574,119.72,1.33222
28-Feb-21,48855.6,1.129016,0.20616,18.9052,1.0538,0.66461,500.31,226.26,8.47001,0.05201,208.74,0.050935,1649.19,3.7224,11.1102,15.2396,1.83712,1.27832,2.04859,28.16,182.816,0.3589,38.0894,5.0816,6.3255,31.05,0.086786,4.1544,0.05019,0.053299,0.40161,204.691,0.46296,125.2,1.37067
7-Mar-21,61195.3,1.101309,0.24816,19.3849,1.14,0.81454,593.49,275.89,8.2301,0.07464,243.55,0.062694,1921.13,4.2808,13.7752,15.5476,1.83631,1.37556,2.31634,29.75,226.208,0.9709,42.04,5.327,6.122,32.5,0.109808,6.8317,0.052871,0.067478,0.40686,238.989,0.4577,156.1,1.39231
14-Mar-21,58093.4,1.200409,0.28091,20.8997,1.212,1.08189,536.21,264.1,8.16719,0.07634,227.26,0.058827,1804.6,4.3308,12.3122,14.3335,1.92442,1.40429,2.74424,29.63,199.991,0.8922,43.0057,5.6481,6.6302,31.16,0.104714,8.3075,0.060797,0.089385,0.41538,231.894,0.52446,154.61,1.49642
21-Mar-21,55862.9,1.176785,0.2838,18.7088,1.1594,1.08166,500.34,269.32,7.20804,0.07813,201.57,0.054426,1713.01,4.0886,11.7884,12.9442,2.17751,1.39703,2.48024,26.85,184.061,0.9255,41.1002,5.3266,8.5502,32.8,0.116051,11.7987,0.063617,0.088533,0.3819,221.039,0.54789,133.59,1.41517
28-Mar-21,57059.9,1.163307,0.35063,20.0322,1.2608,1.11515,530.76,321.53,7.34998,0.10162,222.93,0.055554,2008.59,5.4142,13.5699,15.6982,2.47002,1.47644,3.27173,29.31,195.231,0.9433,50.7134,6.7593,9.7432,37.06,0.148812,11.3903,0.101466,0.087419,0.4085,257.027,0.57886,171.16,1.72563
4-Apr-21,59748.4,1.217928,0.65042,21.0379,1.388,1.46425,672.51,472.25,7.13694,0.12606,283.23,0.063688,2133.79,6.6171,20.445,18.7957,2.55669,2.08271,3.77114,31.92,256.269,1.0148,61.6798,10.0751,15.8586,52.3,0.198945,12.3759,0.126386,0.142241,0.56226,292.212,1.37431,206.28,2.17897
11-Apr-21,64509,1.527384,0.46099,24.1419,1.4777,1.51468,812.5,579.42,7.33396,0.12839,309.57,0.132177,2385.95,7.8743,21.8688,20.6416,2.546,2.13129,3.5029,37.31,276.973,1.0933,69.2382,9.775,16.3167,50.27,0.212417,12.6048,0.150806,0.165572,0.67024,324.176,1.92118,231.87,2.20148
