,ALGO,ZIL,ATOM,ZEC,BNB
0,-0.13008130081300806,0.011747430249632984,0.436574074074074,-0.016815666240953542,-0.0651494868362339
,ALGO,ZIL,ATOM,BNB,TRX
0,-0.148051948051948,0.004373177842565745,0.25843108504398815,-0.09460062472110664,-0.015852885225110858
,ALGO,BNB,ZIL,ATOM,ADA
0,-0.125,-0.08416289592760196,-0.017069701280227556,0.2167397660818713,0.004700854700854684
,BCH,BNB,ZIL,ADA,NEO
0,0.025534969576809896,-0.035829122645842926,0.050000000000000044,0.05187257856220384,0.07516413855558057
,BCH,LTC,BNB,ZIL,ICX
0,0.03926975705110314,-0.11685672349554022,0.06943105110896819,0.10898379970544925,0.1298026998961579
,BCH,LTC,ADA,ICX,BNB
0,0.01487807318944534,-0.06701509872241573,0.1515084783087426,0.04451038575667665,0.03506243996157532
,BCH,LTC,ZRX,XLM,ADA
0,-0.012284131638970242,-0.10590238365493754,0.44540942928039695,0.2471871213432577,0.14610673665791785
,BCH,ADA,ZRX,ZEC,XLM
0,0.010715224822508418,0.11592329239388066,0.4915356711003629,0.032691058670708095,0.18728698023176538
,BCH,ZEC,BNB,VET,NEO
0,0.04656363038474165,-0.01220556745182011,0.003942828979793145,0.08745963401506995,0.0014345619068638626
,ZEC,LTC,ALGO,XLM,VET
0,-0.0920510708401977,0.04534913682040709,-0.1645962732919254,0.08198397818305758,-0.03173029251363413
,ALGO,ZEC,NEO,ETH,XLM
0,-0.39498432601880873,-0.29510461902881957,-0.23773425984417762,-0.20222937587085,-0.1695022054190295
,ALGO,ZEC,NEO,BNB,VET
0,-0.3970588235294118,-0.2811907470610543,-0.2630849906005738,-0.27727682596934167,-0.20514018691588787
,ZEC,ALGO,IOTA,NEO,ETH
0,-0.31676775582077865,-0.4130434782608696,-0.10124453414059875,-0.26433350488934637,-0.2470144848567406
,BCH,LTC,ZEC,IOTA,ALGO
0,0.010853429221786115,-0.07477466040370706,-0.23327194597912826,-0.16066305387312718,-0.4112149532710281
,ZEC,NEO,LTC,BCH,IOTA
0,-0.1549266247379455,-0.223802951481049,-0.1207593386405389,-0.0505365853658537,-0.10748299319727883
,ICX,BAT,BCH,IOTA,ZEC
0,-0.18983557548579966,-0.17180156657963452,-0.3162822849242758,-0.07037701974865351,-0.18187730327335794
,LTC,ICX,ZIL,IOTA,NEO
0,-0.11030317968942571,-0.12993762993762992,-0.19558359621451105,-0.044292401872524256,-0.11825461297435313
,ICX,NEO,ZIL,ZEC,IOTA
0,0.01601971657424528,0.03038674033149169,0.028282828282828243,0.06804816577989348,0.05831363278171775
,ICX,ZIL,LINK,TRX,NEO
0,-0.007733491969066031,0.016000000000000014,0.14857142857142835,0.09270516717325239,0.022690655209452126
,LINK,VET,ZIL,ICX,TRX
0,0.17575757575757578,0.03354487760652769,0.0935550935550935,0.035220125786163514,0.1200000000000001
,VET,ZIL,ICX,LINK,ALGO
0,0.013864306784660885,0.06841046277665996,0.026123936816524918,0.18674698795180733,0.21164021164021163
,LINK,ZIL,ALGO,VET,TRX
0,0.16666666666666674,0.03883495145631066,0.0980392156862746,-0.006406523005241693,0.10980103168754596
,ALGO,ZIL,LINK,VET,ICX
0,-0.049107142857142905,0.15399999999999991,0.276470588235294,0.003593890386343279,0.016605166051660625
,ALGO,ZIL,ICX,VET,QTUM
0,-0.124,0.13725490196078405,0.027479091995221028,0.000575539568345329,0.04683840749414525
,ALGO,ZIL,VET,TRX,BCH
0,-0.025862068965517238,0.20432220039292726,0.04824561403508776,0.21720430107526867,0.038082332601280244
,ALGO,BCH,IOTA,ETH,VET
0,0.030172413793103425,0.005223473837209225,-0.005704099821747022,0.06904392191659281,0.0978698906160047
,ALGO,ETH,VET,ICX,IOTA
0,0.09999999999999987,0.09540453816181516,0.09181286549707601,0.055893074119076624,0.022600963319748146
,ALGO,VET,ICX,ZIL,QTUM
0,0.10043668122270732,0.05760837940064012,-0.02901124925991705,0.128060263653484,0.05260047281323876
,VET,ALGO,LTC,ICX,ZEC
0,0.07825322391559197,0.1473214285714286,0.00623982637004894,-0.03395784543325531,-0.007055630936227852
,LTC,ALGO,ZRX,ICX,BCH
0,-0.027003154574132493,0.17840375586854473,0.3937529578797918,0.003629764065335772,0.04045801526717563
,XRP,TRX,LTC,ZEC,NEO
0,0.014253639951013808,0.23225806451612896,0.12165178571428581,0.02753303964757703,0.5746953306860194
,XRP,TRX,NEO,LTC,BNB
0,0.007187104281460632,0.286082474226804,0.44810810810810797,0.18648180242634327,0.08862144420131268
,XRP,ICX,QTUM,NEO,IOTA
0,0.03984845875667298,0.07747395833333348,0.3766467065868264,0.4842351645325622,0.040861812778603346
,ICX,XRP,ZIL,QTUM,IOTA
0,0.19702338766832028,0.07830288831130794,0.16806722689075615,0.4087403598971724,0.11084812623274165
,XRP,ICX,ZIL,BAT,IOTA
0,0.06619830520750347,0.1491477272727273,0.15909090909090917,-0.014024649383765353,0.07089405277668348
,ZIL,ICX,XRP,IOTA,ZEC
0,0.20610687022900764,0.07743216412971532,-0.023131851553856997,0.0047864506627393055,0.014547413793103425
,BCH,XRP,ICX,ZRX,IOTA
0,0.1348677134867715,0.002757446808510533,0.1297185998627317,0.0027350427350427697,0.013770003721622626
,ZRX,XRP,ICX,IOTA,ETH
0,0.021187912469607495,-0.02622840851920194,0.0090964220739842,-0.014689680499449187,-0.013371018588976935
,XLM,ZRX,XRP,ATOM,ZEC
0,0.21691233514352226,0.0342897130860742,0.015528900064562201,0.16548387096774198,-0.0007938608097380895
,XLM,ATOM,ZRX,ALGO,BCH
0,0.23191233863704608,0.19200253887654717,0.04260651629072698,0.24999999999999978,0.3319658603291369
,ATOM,ZRX,XLM,TRX,QTUM
0,0.27155172413793105,0.14022140221402202,0.20353843745107247,0.009022556390977376,0.04151459854014594
,TRX,ALGO,QTUM,XLM,BNB
0,-0.011651469098277634,0.2208201892744479,0.02941176470588247,0.14007064966978966,0.02562814070351771
,QTUM,ATOM,VET,BNB,TRX
0,-0.0013914656771800704,0.16856002456248076,0.33383571966842496,-0.01750000000000007,-0.043323139653414944
,VET,ZIL,ATOM,QTUM,BNB
0,0.21807372175980966,-0.008237232289950547,0.15969581749049433,-0.021530004580851858,-0.022806147744174554
,VET,ZIL,ATOM,BNB,TRX
0,0.35569201700519604,0.013400335008375341,0.2391368607744606,0.013399503722084427,-0.015776081424936472
,ZIL,VET,TRX,BAT,BNB
0,-0.054365733113673764,0.3792710706150342,-0.03486609398686202,-0.01115241635687736,-0.02570320077594579
,VET,ZIL,BAT,BNB,ETH
0,0.3361275812717235,-0.06260032102728741,-0.03165064102564097,0.014527845036319542,-0.007796754004455231
,NEO,ICX,ZEC,ZIL,BAT
0,0.187550744248985,-0.10176017601760168,-0.051004636785162205,-0.08750000000000013,-0.033079847908745186
,NEO,LINK,ICX,ZEC,ETH
0,0.13995505617977533,0.13432835820895517,-0.10783768760422452,-0.05699481865284983,-0.009002250562640701
,BCH,NEO,LINK,ZEC,ALGO
0,0.0059732234809475315,0.12823164426059974,0.12177121771217725,-0.008234971177600747,0.03482003129890465
,BCH,BAT,NEO,LINK,XRP
0,-0.012950780146729568,0.07769726247987108,0.16048689138576777,0.06785714285714306,-0.06323687031082526
,BCH,XLM,LINK,NEO,BAT
0,-0.01196008747949695,-0.09336204712439833,0.04676258992805771,0.09431735657225859,0.12479541734860877
,LTC,BCH,BAT,LINK,XRP
0,0.1651135208403931,-0.06557538058602053,0.09649122807017552,0.014545454545454639,-0.08182912154031274
,LTC,BCH,LINK,BAT,IOTA
0,0.19007760048827294,-0.04864013153387681,-0.03546099290780125,0.0368225072403805,-0.05950095969289837
,BAT,LINK,NEO,XLM,BCH
0,-0.08375933936295721,-0.10596026490066224,-0.1265572774232756,-0.15979516806722693,-0.04973831438368537
,LTC,ZRX,TRX,NEO,BNB
0,-0.003979952830188815,-0.09876118375774257,-0.20710973724884085,-0.12908058665825584,-0.21247654784240155
,ZRX,BAT,LINK,TRX,LTC
0,-0.12472963229992784,-0.1262948207171315,-0.22697368421052633,-0.22604951560818076,0.007168723671568955
,ZRX,LINK,BAT,ATOM,TRX
0,-0.12198581560283683,-0.19063545150501682,-0.1751961150541651,-0.18794147325933408,-0.19560557341907814
,ATOM,LINK,NEO,ZRX,TRX
0,-0.20662217659137572,-0.2371134020618556,-0.2552467855661551,-0.14849692140528792,-0.26787620064034157
,TRX,ZRX,LINK,VET,BAT
0,-0.17307692307692324,-0.09472880061115352,-0.18996415770609332,-0.21533684352639393,-0.22323809523809524
,LTC,ZRX,TRX,VET,BCH
0,0.007473074950545611,-0.05153846153846153,-0.09911504424778761,-0.07910426057874076,-0.1847771296896379
,BAT,BCH,TRX,ZRX,LTC
0,-0.13090128755364805,-0.21202567706157172,-0.028398791540785395,-0.0072436141822339595,0.014354066985646119
,VET,BCH,BAT,ICX,LTC
0,0.10951965065502178,-0.19003279677309903,-0.0758465011286682,-0.06310679611650483,0.008509693651028716
,VET,BNB,BAT,XLM,ZRX
0,0.25019334880123734,0.047157622739018024,-0.018695850433196548,-0.0016911889058007779,0.11696869851729819
,ZIL,ZRX,VET,BAT,TRX
0,0.0772357723577235,0.04038772213247177,0.05787278415015651,-0.0778985507246377,0.0319786808794138
,ZIL,VET,LTC,ZRX,IOTA
0,0.13157894736842102,0.35904306220095705,-0.13231147422456802,0.10336027222458544,0.016873449131513674
,VET,ZIL,ALGO,LTC,ZRX
0,0.2768410185822434,0.06250000000000022,0.3252779120347995,-0.059298812618562624,0.04261603375527434
,VET,ZIL,LTC,ZRX,ALGO
0,0.0997947260382126,0.11568627450980373,-0.10537415460693766,-0.014193025141930216,0.3108784706417842
,VET,LTC,ZRX,ZIL,LINK
0,0.06073185731857311,-0.09227594339622647,-0.11866359447004615,0.0546875,-0.08558558558558571
,LTC,VET,ALGO,IOTA,ZIL
0,-0.12898965441338317,0.08202141057934509,-0.0764397905759161,-0.029089175011921764,0.0935114503816794
,LTC,IOTA,VET,ALGO,LINK
0,-0.08011196005749299,-0.05882352941176461,0.07485307763686966,-0.02969938428105756,-0.10683760683760679
,LTC,IOTA,ALGO,ZRX,XRP
0,0.03198551599275801,-0.02385496183206104,0.03965256797583083,-0.08268633540372661,0.0066075388026607396
,IOTA,LTC,ZEC,XRP,ETH
0,0.007320644216691097,-0.013832180651612402,0.04761904761904767,0.019582535938403867,-0.002453743616950721
,ZEC,IOTA,XRP,XLM,ETH
0,0.11822125813449014,-0.028392685274302276,0.024137616353349323,-0.018508535489667466,-0.008475716399838462
,XRP,IOTA,LINK,LTC,ZEC
0,0.014171793119161613,-0.026159921026653543,0.070754716981132,-0.028775808811575265,0.10040307805056803
,ZEC,ZRX,XRP,XLM,IOTA
0,0.17666916729182303,-0.03093681917211344,0.03319152914777246,-0.03420523138833009,0.011698880976602322
,ZRX,ZIL,ALGO,QTUM,ZEC
0,-0.06274340112505417,-0.08202443280977312,0.04648526077097492,0.049682264586943914,0.05502154458070918
,ZIL,QTUM,IOTA,ZEC,BAT
0,-0.09740259740259738,0.06632361349342464,-0.05615234375,0.14320054945054927,-0.03350515463917525
,ZIL,ZRX,QTUM,LINK,IOTA
0,-0.20093457943925241,-0.10622090562843844,0.0040183696900115695,-0.02450980392156865,-0.07478005865102644
,LTC,ALGO,ZRX,ZIL,ZEC
0,-0.11499788762146179,-0.08988380041011634,-0.12463033375580901,-0.20556414219474506,0.12406015037593976
,TRX,ALGO,ICX,LTC,ZIL
0,-0.06815020862308763,-0.1696763202725724,-0.10553892215568861,-0.14527169779430404,-0.20661157024793397
,LTC,VET,ALGO,ATOM,TRX
0,-0.24866086374288587,-0.2557915057915058,-0.20385875500546047,0.01648044692737427,-0.11898016997167149
,LTC,VET,ATOM,ZIL,ICX
0,-0.26577857200877264,-0.12506178942165103,0.11980120324352606,-0.09042553191489366,-0.0602032838154809
,VET,LTC,ICX,ALGO,ZIL
0,-0.18731895719343417,-0.33389261744966436,-0.11480362537764344,-0.1704586493318887,-0.06463878326996197
,ALGO,ICX,ATOM,VET,LINK
0,-0.11805810959911722,-0.09946848899012917,0.08646332240988142,-0.08466236851034958,-0.07246376811594202
,VET,ATOM,ICX,LINK,ZIL
0,-0.024766097963676348,-0.04742897393754397,-0.05960784313725487,-0.0653266331658291,-0.05847953216374269
,VET,LINK,ATOM,ZIL,ICX
0,-0.009876099838391106,-0.07246376811594202,-0.051259193224871935,-0.040856031128404524,-0.01031746031746028
,ZRX,LINK,ICX,BNB,ZIL
0,-0.04927385892116187,-0.06060606060606055,-0.0058577405857740406,-0.009665427509293556,-0.018749999999999933
,ICX,ZRX,LINK,BAT,XLM
0,0.08576642335766405,0.029180695847362603,0.045454545454545414,0.06516129032258067,0.04045307443365709
,ATOM,LTC,BAT,ZRX,QTUM
0,-0.005839757066105955,0.054430799867241975,-0.047534165181224,-0.10442565887618094,-0.05366726296958857
,ATOM,BAT,LTC,ZRX,VET
0,0.06651053864168643,-0.0119760479041916,0.13677581863979849,-0.03256807261078476,0.08613861386138622
,ATOM,BAT,ALGO,ICX,LTC
0,0.045475638051044154,0.001768867924528239,-0.04295246038365308,0.008431703204047292,0.04948843416370119
,LTC,ALGO,BAT,VET,ATOM
0,-0.07888493475682079,-0.030416666666666647,0.12070006035003034,0.06583897667419114,0.08405225536110406
,LTC,ALGO,VET,BAT,ATOM
0,-0.04326580474396824,-0.06345998383185136,0.010518679724337954,0.10803004043905262,-0.0009396288466054781
,LTC,ALGO,ZIL,BAT,VET
0,-0.11352753391859538,-0.062421972534332126,-0.031847133757961776,0.15980331899200984,-0.08392434988179664
,LTC,ALGO,VET,XRP,XLM
0,-0.09869477911646585,-0.05984388551604514,-0.12253096752594572,0.01132075471698113,-0.0024439013552544075
,LTC,ZIL,VET,BAT,QTUM
0,-0.05099150141643061,-0.017316017316017396,-0.08378932968536257,0.22395508421709298,0.0100819155639571
,LTC,ALGO,ZIL,LINK,VET
0,-0.0009971194327498267,-0.10726210350584309,-0.045751633986928164,-0.05945945945945952,-0.07128532360984519
,LTC,ATOM,LINK,ALGO,VET
0,0.04651902087527815,-0.05969818020417228,-0.04255319148936165,-0.010021786492374729,-0.06125330979699917
,LTC,ALGO,XRP,VET,ZIL
0,0.05827430779137144,0.010743446497636366,-0.00010349288486410924,-0.006353688669255231,-0.01705756929637514
,LTC,XRP,VET,ALGO,ZIL
0,0.008193232602681455,-0.010477062353778765,-0.01920315865039468,-0.009926629261976627,-0.01698513800424628
,LTC,ATOM,ZIL,ZRX,VET
0,0.059756920999324725,-0.01368218915026409,0.07236842105263164,0.039830058417419156,0.05695852534562218
,LTC,ALGO,ATOM,VET,ZIL
0,0.031636404143923436,0.0622693726937269,-0.03595930920274426,0.06428843952689811,0.07829977628635332
,LTC,VET,ZRX,BCH,NEO
0,0.06721945826423426,0.02407614781634937,0.16547945205479464,0.17369399334768132,0.0681741096664783
,LTC,ZEC,ZIL,ZRX,NEO
0,0.03149606299212593,0.14100666173205023,0.047945205479452024,0.17465753424657549,0.109312219333491
,LTC,ATOM,ZRX,VET,NEO
0,-0.08353584447144591,0.007788529620013973,0.1125755079626578,0.025761564497931655,0.11363892330217373
,ZEC,VET,BCH,ATOM,ZRX
0,0.16683383483784686,-0.016518650088809816,0.16251113089937674,0.0032941176470588918,0.10729613733905574
,NEO,VET,ALGO,LINK,XRP
0,0.13847006651884697,0.010978956999085021,-0.005231037489102031,0.24444444444444446,0.10711348684210531
,BCH,NEO,XRP,LINK,XLM
0,0.09327655392678724,0.024905196269345176,-0.052966481448288194,0.12886597938144329,-0.04596790172379639
,XLM,BAT,LINK,NEO,IOTA
0,0.09149111937216037,0.11394380853277841,0.1333333333333333,0.14814814814814814,0.13354873451803972
,XLM,ZRX,LTC,VET,ALGO
0,0.15053537686332152,0.15796897038081803,-0.11126074795400387,0.09404045926735916,0.08274956217162877
,ICX,NEO,ZIL,ATOM,IOTA
0,-0.021580989330746814,0.3036272670419011,0.08727272727272739,0.05927461139896373,0.006855718292302804
,ATOM,LTC,ICX,ALGO,BAT
0,-0.07493159334876887,0.06100754891388083,-0.2030572667122975,0.013481828839390309,-0.03368729403149029
,ALGO,ATOM,ICX,LTC,ZIL
0,-0.08080245193647251,-0.10500943198490886,-0.15297867124295172,0.024858264282599185,-0.015873015873015817
,ALGO,ATOM,LTC,ADA,ICX
0,-0.0541271989174561,-0.13026444662095982,-0.00596252129471897,-0.010097822656989663,-0.08379351740696273
,ALGO,BCH,VET,ZEC,NEO
0,0.1253218884120173,-0.15934916740119587,-0.12005669737774627,-0.13194338761223556,-0.19926342314402012
,ALGO,VET,BCH,ZEC,ATOM
