,ALGO,ZIL,ATOM,ZEC,BNB
0,0.044303797468354444,-0.1429452582883578,-0.16289939265909692,-0.17272434866516573,-0.12180414857694166
,ALGO,VET,ATOM,ZEC,NEO
0,-0.13688562241616897,-0.10514955288313277,-0.1717805151175812,-0.12765606984022404,-0.18133200228180257
,ALGO,VET,ICX,ZEC,ADA
0,-0.16507177033492826,-0.1326499849261381,-0.2738038844149693,-0.17485806974858076,-0.16464560204953027
,ALGO,VET,BCH,ATOM,LINK
0,-0.28143047534429144,-0.1486814186117006,-0.18036168787675821,-0.31291159449211736,-0.012165450121654708
,ALGO,VET,ATOM,ZIL,BCH
0,-0.3019155420113191,-0.2220948559965611,-0.3025630339654095,-0.24871794871794872,-0.224784076243423
,ALGO,LINK,VET,NEO,ZEC
0,-0.24428715874620832,0.08163265306122458,-0.13168479070460304,-0.09554807332585113,-0.1382207578253707
,LINK,ALGO,VET,ICX,NEO
0,0.31232091690544417,-0.06305619120264427,-0.06942654639175261,0.03792048929663605,-0.0675381263616559
,LINK,ALGO,VET,ICX,QTUM
0,0.3033707865168538,0.08154269972451789,0.08654192155451601,0.07562747688243054,0.02620295378751769
,LINK,ALGO,VET,QTUM,ATOM
0,0.19543147208121825,0.00851516764236293,0.0558235699517573,0.033443240697126564,0.01649540292049756
,LINK,ZRX,LTC,NEO,ALGO
0,0.125,0.19444444444444442,-0.020553910468559478,0.0943162733138867,0.06934097421203433
,LTC,LINK,ZRX,QTUM,ETH
0,0.022669568371418203,0.0714285714285714,0.14860139860139854,0.0923456790123458,0.09197993834261253
,LTC,ZRX,QTUM,LINK,ALGO
0,0.007156915369475714,-0.022173913043478377,-0.06988188976377963,0.04922279792746109,-0.09448082319925166
,ZRX,LTC,QTUM,XRP,ALGO
0,-0.11536926147704596,0.024213950126490635,-0.10825688073394502,-0.1247598362709883,-0.2542146106502542
,LTC,ZRX,XLM,XRP,TRX
0,0.01058692421991081,-0.06331104994101466,-0.1062585969738653,-0.09635828032275973,-0.12478235635519441
,LTC,XLM,ZRX,XRP,ZIL
0,0.02661189498124661,-0.13956662685548538,-0.13938473224458792,-0.11309904153354633,-0.05891980360065463
,LTC,ZRX,XLM,XRP,ZEC
0,0.02517985611510798,-0.4684554024655547,-0.4625314333612741,-0.4324799196787149,-0.5025086839058279
,IOTA,ZIL,ZRX,ADA,ALGO
0,-0.4410499139414803,-0.4935805991440798,-0.40909090909090917,-0.45187475840742175,-0.5911039657020364
,ZEC,ATOM,ZIL,ALGO,LTC
0,-0.5067193675889328,-0.49143173023770037,-0.497822931785196,-0.563905325443787,0.01932966838091854
,LTC,ATOM,ZEC,LINK,ZIL
0,-0.007816663705809135,-0.3760961351088016,-0.4001401541695866,-0.4839506172839506,-0.35664335664335667
,LTC,ATOM,ALGO,ZEC,ICX
0,-0.016937191249117856,-0.447672499174645,-0.5457481162540366,-0.4174964438122333,-0.48325652841781874
,ATOM,ZEC,LINK,ICX,ALGO
0,-0.42366786531546263,-0.3942470389170897,-0.5416666666666666,-0.42526182164392257,-0.507823613086771
,BAT,ATOM,LINK,ZEC,QTUM
0,-0.40010015022533796,-0.3945873705312395,-0.4895287958115183,-0.26187515543397166,-0.4287184765826042
,ATOM,BAT,ZEC,QTUM,ZRX
0,0.27490774907749094,0.21441281138790047,0.24049650892164465,0.21118611378977836,0.1091405184174623
,ATOM,BAT,XLM,ZRX,QTUM
0,0.20288248337028825,0.0166163141993958,0.011142061281337101,-0.09302325581395332,-0.017515923566879033
,ATOM,XLM,ALGO,BAT,ZRX
0,0.178804347826087,0.07587707370138697,0.037991858887381325,0.10381184103811836,-0.0108349267049076
,ATOM,XRP,XLM,ZRX,BAT
0,-0.0010411244143675447,-0.03450078410872981,-0.02954365602743325,-0.11174242424242442,0.0032414910858995505
,LTC,ZRX,ATOM,XLM,XRP
0,-0.03553481694185201,0.09703113685734976,0.2618051404662285,0.11935208866155156,0.1281303357996586
,ZRX,LTC,BAT,XRP,BCH
0,0.06381486676016834,-0.02886488400920839,0.30416312659303313,0.10284121805328983,0.24482645352020138
,LTC,ZRX,LINK,XRP,BAT
0,-0.03801478352692722,0.07967032967032961,0.15897435897435885,0.09710912052117271,0.23873121869782965
,LTC,ICX,XRP,ZRX,IOTA
0,-0.02253572737266396,0.004796163069544335,0.07004434724500319,-0.019680196801968086,-0.02682763246143527
,ICX,LTC,XRP,ADA,NEO
0,-0.04045387271830281,-0.05584143319992374,0.10052876345798545,-0.023728813559321993,0.0371255576800511
,ICX,BCH,LTC,XRP,ADA
0,-0.049204771371769374,-0.02897629212462527,-0.09794283633715639,0.11054830948461447,0.010529891304347672
,ICX,BCH,BNB,ALGO,NEO
0,-0.026129559063690744,0.012825572217837422,0.01073345259391778,-0.011659807956104329,0.04006059585928301
,ZIL,TRX,ICX,BNB,BCH
0,-0.023195876288659822,0.008802816901408494,0.03214465092918117,-0.00410172272354381,-0.005242700894874774
,ZIL,BCH,TRX,ICX,ETH
0,-0.027989821882951738,-0.040241006245052335,0.005212858384014085,0.013882240306366533,-0.04094454072790288
,BCH,ZIL,ICX,VET,ADA
0,0.01346389228886169,-0.002577319587628857,0.18968871595330739,0.03174083769633507,0.050254668930390434
,BCH,ALGO,QTUM,ZIL,ICX
0,0.016271929824561493,-0.0062893081761006275,-0.007824726134585291,0.0050761421319796,0.19618138424821008
,BCH,ALGO,IOTA,ZIL,ZEC
0,0.1065904190494047,0.031209362808842567,0.09705882352941164,0.06469002695417791,0.054211035818005904
,LTC,IOTA,BCH,XRP,ZIL
0,0.17578203834510608,0.07532281205165003,0.1137511693171187,0.033067274800456126,0.07936507936507953
,IOTA,XLM,ZIL,LTC,BCH
0,0.13003802281368815,0.15337748344370872,0.22662889518413576,0.02211690363349117,0.12541398792129366
,LTC,IOTA,XRP,XLM,BCH
0,0.027155704461294228,0.17468175388967477,0.15814089447529955,0.24706470147389448,0.17328487051340313
,LTC,IOTA,XRP,XLM,ZRX
0,-0.02460251046025108,0.14206128133704743,0.1117196056955092,0.1901252763448784,0.1106745252128356
,LTC,IOTA,BAT,BNB,ATOM
0,0.060962937305161,0.17246080436264477,0.16549789621318367,0.18897637795275601,0.2652439024390245
,LTC,ATOM,VET,QTUM,XRP
0,0.05708068295949098,0.298183652875883,0.1976456009913259,0.16403785488958977,0.11162816775061679
,LTC,QTUM,ZIL,XRP,ZRX
0,0.10782789009849658,0.05752561071710027,0.06329113924050622,0.04523172905525841,0.08751608751608742
,LTC,QTUM,BAT,ZRX,IOTA
0,0.05389632681084788,0.045736434108527124,0.1023890784982937,0.09724888035828538,0.06937958639092723
,LTC,BNB,BCH,XRP,QTUM
0,0.03795294521724202,0.043097151205259365,0.008439001168477178,0.05460731816153497,0.08108108108108114
,LTC,ZEC,BNB,XRP,BCH
0,0.06506437768240336,-0.049454932198883306,-0.010540184453227908,-0.05259969712266521,-0.1345260223048328
,LTC,ZEC,XRP,LINK,BNB
0,0.09265614275909395,-0.02578875171467776,-0.035312418978480586,0.19485294117647056,0.05974202308214527
,LTC,LINK,ZEC,XRP,BNB
0,0.008814887365328206,-0.01577287066246047,-0.07269362939466029,-0.10597731887287676,-0.035099337748344284
,LTC,ZEC,LINK,BCH,BNB
0,-0.02787015043547103,-0.0488463426607757,0.051359516616314105,-0.08242873877391643,0.047301798800799544
,ZEC,QTUM,BCH,ICX,NEO
0,0.3025275173257236,0.7691027689030885,0.35048218577476553,0.04900188468787259,0.2187264758958496
,ATOM,QTUM,ZEC,BNB,BCH
0,0.2473146223146221,0.7844102968216442,0.252940208898758,0.06379831500418032,0.465506608835077
,QTUM,ATOM,IOTA,BNB,BCH
0,0.4938428335660785,0.10428110558897896,-0.03233555950607814,-0.0657279772821393,0.30089889631678934
,QTUM,ZEC,IOTA,NEO,LTC
0,0.8668263810597518,0.21216378964271376,0.11562005277044851,0.17464974619289353,0.2125208573995636
,IOTA,ZEC,ICX,ZRX,NEO
0,-0.1083160698431489,-0.06348662808615546,-0.162022876775464,-0.14379884110360952,-0.19345914349643556
,XRP,IOTA,ICX,XLM,ZIL
0,-0.15089514066496168,-0.11731868725521077,-0.15464333239243522,-0.0012120840173680536,-0.20653522090586374
,NEO,ZEC,XRP,XLM,ATOM
0,-0.14734401705785793,-0.0447560326750337,-0.11250237146651487,0.059672578878003035,-0.0988355877841306
,ZEC,ICX,XRP,ALGO,XLM
0,-0.14078872166126877,-0.24753994088375053,-0.0499967991805903,-0.0853530031612223,0.10490487563159001
,ALGO,ICX,TRX,XRP,ZRX
0,-0.07714134881879375,-0.24640967498110355,-0.16329530342269194,-0.05604796663190825,-0.1926957947036828
,XLM,ALGO,ATOM,ICX,XRP
0,-0.022922592519355578,-0.06077630234933595,-0.1660876431109356,-0.19200626959247657,0.07534148094895765
,XLM,ALGO,ATOM,BCH,ICX
0,-0.11593310341052165,-0.07318067540939044,-0.15093218450568224,-0.2935668200379221,-0.23665828443699355
,XLM,ALGO,BCH,NEO,ICX
0,-0.24985672386474733,-0.25224646983311927,-0.43313273017390097,-0.4074022301315068,-0.40490000000000004
,BAT,ICX,NEO,IOTA,ALGO
0,-0.2673872967990616,-0.33915283342873503,-0.2598214746401114,-0.32416993930739024,-0.17865618510827652
,QTUM,NEO,BCH,BAT,LTC
0,-0.49494949494949503,-0.42468145913547417,-0.47026323089726596,-0.3795081967213114,-0.44879139732238604
,QTUM,BCH,ZEC,XLM,LTC
0,-0.5137020678578599,-0.4597544572099279,-0.4737620103473762,-0.4287436772144454,-0.43479276513381837
,QTUM,BCH,ZEC,XLM,LTC
0,-0.5780999223401502,-0.5264579528207238,-0.565051942615777,-0.4883750245104904,-0.5190847423306673
,QTUM,BCH,XLM,LINK,LTC
0,-0.3536683532658693,-0.2981870229007634,-0.31652033127841095,-0.29101667563206024,-0.34579306424104606
,LINK,QTUM,XRP,ZEC,BCH
0,-0.35291353383458657,-0.3578103400608239,-0.3874009807619766,-0.43019104782079953,-0.3411320685580279
,LINK,QTUM,XLM,XRP,BCH
0,0.28155706727135277,0.15430402930402942,-0.0036402040311888095,-0.028167687235044814,0.09136112936873086
,QTUM,LINK,ZEC,ICX,ZRX
0,0.056668868824781615,0.02869253342028033,-0.1818032066769164,-0.11476829796448684,-0.05051903114186851
,LINK,QTUM,ZRX,ZIL,ICX
0,0.09275929549902151,0.09252252252252258,-0.07057577508184087,-0.02746095806281801,-0.15139598898938267
,LINK,ATOM,ZIL,QTUM,ICX
0,0.08891752577319578,-0.014869281045751692,-0.049048666220479875,0.16100732789761585,-0.10855234244528433
,LINK,ATOM,ZEC,ICX,QTUM
0,0.3517866129843985,0.07806214157322611,0.31216097987751534,0.08037268352615934,0.40041722910786626
,ATOM,QTUM,ICX,LINK,ZIL
0,-0.03290246768507643,0.10417222667022519,-0.031681144609095435,0.21699544764795142,0.06192092468580879
,ICX,ATOM,BAT,ZRX,LINK
0,0.003331579870243795,-0.012499999999999956,0.013425549227013667,0.04808084932625545,0.11510530137981134
,ZRX,ATOM,ICX,XLM,IOTA
0,-0.0020893183598850174,-0.02527573529411764,-0.0924181247196052,-0.05568210008795482,-0.006827527348902129
,XLM,ZRX,VET,ATOM,QTUM
0,0.015213393518186846,0.08454810495626819,0.16012992285830285,0.15084804430598808,-0.13845085098992704
,QTUM,ZRX,XLM,TRX,IOTA
0,-0.0684423187927764,0.10867087951932031,-0.03554597413015137,0.07078417765440648,0.20174346201743454
,QTUM,XRP,XLM,ETH,ZRX
0,-0.02862476664592417,0.11127167630057788,0.02261381925311645,0.15560439560439554,0.1573857952650881
,XLM,QTUM,VET,ETH,ZRX
0,0.016047207091743898,-0.03163336838415709,0.1891791391651949,0.13698767873377093,0.13393810032017073
,QTUM,XLM,VET,XRP,ETH
0,-0.21873992910087026,-0.13988287259913645,-0.09157944814462415,-0.17033336535690258,-0.04364831904710942
,QTUM,IOTA,LTC,ZIL,XLM
0,-0.2048875359377642,0.028487229862475427,-0.12228721368829609,-0.08216161273928513,-0.163690262736379
,QTUM,NEO,VET,IOTA,ZRX
0,-0.17845034317373687,-0.11138262105299646,-0.04575475451579536,-0.07733770799156314,-0.15755037948181116
,QTUM,NEO,XRP,ZIL,ZRX
0,-0.2165779712949525,-0.1757524319383691,-0.1682627849071059,-0.2242467718794835,-0.2173219086021505
,QTUM,NEO,ATOM,VET,ZIL
0,-0.19863680623174296,-0.15691399512810944,-0.20825043109165664,-0.1897979719792554,-0.19226816349118503
,QTUM,NEO,VET,ZRX,ZIL
0,-0.21515512034410167,-0.16881459512896546,-0.15334238479354678,-0.18150388936905792,-0.17945523999335666
,NEO,QTUM,ZIL,VET,ICX
0,-0.1320431852662033,-0.16315265586824734,-0.12700339970859642,-0.12077861163227022,-0.17887800225440043
,NEO,ZIL,VET,ICX,ZRX
0,-0.004078351404874336,-0.005309575233981234,-0.010473946059177841,-0.050760932382970525,-0.045645330535152184
,ICX,ZIL,NEO,ETH,BCH
0,0.09866984316061145,-0.009228497600590635,0.02843961451712107,0.014464440918260824,0.052596258703129006
,ICX,NEO,BNB,ETH,VET
0,-0.03274293920536142,-0.05119453924914674,-0.07493271511178623,-0.09286327472291633,-0.10348565710473656
,BNB,ICX,NEO,IOTA,LINK
0,0.0035856573705179695,0.08618594288029158,-0.03643564356435647,-0.013654329859863368,0.010385114668974627
,BNB,ALGO,ADA,LINK,ICX
0,-0.025215679462683216,0.017191682108297135,-0.016364902506963652,-0.01443202979515823,0.08571112585711127
,BNB,IOTA,ALGO,TRX,ADA
0,-0.026628598065493447,-0.05062917813605983,-0.051507791944950365,0.006176470588235228,-0.06092607636068237
,BNB,ALGO,IOTA,XLM,TRX
0,-0.07306672498154876,-0.10250000000000004,-0.1206849189634649,-0.13792903356834063,-0.05489593518647862
,LINK,XLM,BNB,TRX,XRP
0,-0.2996794871794872,-0.3121463158508839,-0.26544894485125226,-0.25534573729519583,-0.31888127597439053
,XLM,ZEC,LINK,IOTA,TRX
0,-0.2982529741392227,-0.2247018365405722,-0.3142857142857143,-0.36127994279585274,-0.29116745611590966
,ZEC,XLM,QTUM,XRP,VET
0,-0.18468172184462472,-0.1957753573002582,-0.3232485908202001,-0.23290469895445254,-0.29169379592596034
,ZEC,ZIL,XLM,VET,QTUM
0,-0.20711473565804284,-0.23687518128202645,-0.15484704325635623,-0.24755062050947096,-0.28470369940855844
,XLM,ZEC,VET,XRP,ZIL
0,-0.18553607552258922,-0.24113153316693148,-0.2723425692695214,-0.2309239472030169,-0.27621030713170225
,VET,TRX,QTUM,ZIL,ZEC
0,-0.23643691226619823,-0.08360128617363327,-0.2427512677155116,-0.2483099044961905,-0.19303032665471276
,VET,ZIL,XLM,TRX,QTUM
0,-0.20900223531802475,-0.2458141481791546,-0.12826035741931152,-0.043156961276972994,-0.18655729028843615
,VET,ZIL,QTUM,ZEC,XRP
0,0.0806319803868154,0.10042705606832913,0.1511500547645126,0.15972016947482515,0.06184036939313975
,ZIL,VET,NEO,TRX,ADA
0,0.25003649102320824,0.26067478650427,0.16409812601937213,0.32979559748427656,0.1876244050194722
,ETH,VET,ZIL,LINK,NEO
0,0.15486662738963486,0.19645436638214053,0.19339942958033407,0.06209150326797386,0.09075178997613342
,ETH,ZIL,IOTA,LINK,BAT
0,0.05999929601898746,0.039528696313188894,-0.04107462686567165,-0.04409448818897632,0.014131193300767508
,ICX,ZRX,IOTA,LINK,BAT
0,0.12748344370860942,0.1428571428571428,0.07259316770186319,0.08229721728833628,0.12176765727518335
,ZRX,ICX,LINK,IOTA,ATOM
0,0.18145496920259685,0.14370349958666284,0.10442477876106193,0.06552380952380954,0.24556830031282595
,ATOM,ZRX,ICX,IOTA,QTUM
0,0.22165971808616236,0.13584313725490205,0.14983757444504597,0.06085319949811785,0.2038061158100195
,ATOM,ZRX,IOTA,QTUM,ICX
0,0.2483690158963523,-0.007567104511707501,0.0023190528499938967,0.10291785601014913,0.18070866141732278
,ZRX,ICX,ATOM,IOTA,QTUM
0,0.003601108033240985,0.07436086529006891,0.13827672629850496,0.0211250890102066,-0.05775839280993922
,ZRX,ATOM,IOTA,NEO,ZIL
0,0.06449871812171115,0.07632191553042889,0.026303645592985703,0.01211640501066702,-0.07442813246841928
,ZIL,ZRX,NEO,VET,IOTA
0,-0.0848263254113345,0.18764501160092806,-0.0024877077967688788,-0.09946777054997047,0.01668534429087276
,ZIL,NEO,QTUM,ATOM,ALGO
0,-0.08047105004906763,-0.02430985915492956,-0.041855203619909576,0.11759220008478177,0.07181732134406071
,BAT,BNB,NEO,IOTA,TRX
0,-0.05636425186188221,0.05623872218138071,-0.07846957274670563,-0.05696579668692636,-0.07974816369359927
,BAT,BNB,IOTA,NEO,TRX
0,-0.06996361230565662,0.04543978173314289,-0.006031933767001729,-0.08933280063923288,-0.08194774346793354
,BNB,TRX,IOTA,ZIL,NEO
0,0.04672185430463571,-0.06909372579395812,-0.03360935216755978,-0.09743847312908094,-0.06045178879430246
