,BCH,ETH,LTC,LINK,ALGO
,TRX,ICX,IOTA,VET,ADA
0,0.07577720207253891,0.20333569907735982,0.11029049729197449,0.1876305407287071,0.24786766606358235
,IOTA,ZRX,VET,ICX,ADA
0,0.1522259454284347,0.16892911010558076,0.4413896238352697,0.16759388038942968,0.24439741035856577
,ICX,ZRX,ADA,LTC,VET
0,0.16666666666666674,0.21156069364161856,0.17103694874851016,0.2779342723004694,0.6492116469098861
,ICX,ADA,ZRX,LTC,VET
0,0.21628147637116268,0.2642530671157084,0.19438638399522268,0.2574679943100995,0.633122028526149
,ZRX,ICX,LTC,ADA,VET
0,0.21422195775066943,0.31749749079959844,0.1960382513661203,0.21361526560082522,0.8369726521093919
,ZRX,LINK,ATOM,ICX,VET
0,0.2993612078977934,0.35416666666666674,0.33659270402406927,0.24309045226130643,1.0903097530347425
,ZRX,ATOM,LINK,ADA,VET
0,0.11598005772763065,0.40817843866171,0.2854122621564481,0.2842792046396021,0.7817293600390816
,LINK,QTUM,XLM,ATOM,VET
0,0.27385892116182564,0.20117994100294978,0.3077488604616969,0.4580043072505384,0.36711891460494805
,QTUM,LINK,XLM,VET,ATOM
0,0.1660123387549075,0.2815126050420167,0.3999999999999999,0.29337055129099765,0.33265375467210334
,LINK,VET,ALGO,ATOM,XLM
0,0.37126865671641784,0.25840438067512306,0.22008733624454146,0.3310162197947699,0.33119598550320606
,ALGO,VET,ATOM,XLM,LINK
0,0.13954486904250762,0.065147143681477,0.1911357340720221,0.22716755138151634,0.25349650349650354
,ALGO,ATOM,QTUM,XLM,LINK
0,0.1029173419773095,0.1139561057962859,0.16245666171371953,0.07870695713281806,0.25076923076923086
,ALGO,LTC,ATOM,QTUM,LINK
0,0.1935350186489846,0.0867968864737847,0.06916578669482587,0.07558685446009394,0.42105263157894735
,ZEC,QTUM,LTC,ALGO,LINK
0,0.054574638844301804,0.13408644400785863,0.05373381096720875,0.41463414634146356,0.3631921824104234
,ADA,QTUM,XLM,LINK,ALGO
0,-0.02387606803481601,0.15247715247715243,0.10348121417957978,0.35409836065573774,0.23979957050823186
,LTC,XLM,QTUM,ALGO,LINK
0,0.08534123031363561,0.05560209424083773,0.15599022004889984,0.2734430923407303,0.08435374149659869
,ATOM,LINK,LTC,QTUM,ALGO
0,0.08501291989664073,0.12831241283124117,0.08467058056099153,0.061003163126976956,0.46533534287867373
,LTC,ATOM,XLM,LINK,ALGO
0,-0.0035060381768602378,-0.019701944935589855,0.024321389793702464,-0.1082410824108242,0.3170462894930197
,LTC,ZRX,IOTA,XLM,ALGO
0,0.010675675675675844,0.02797741273100618,0.08153281695882586,0.019711742263671006,0.20243055555555567
,ICX,ZRX,ETH,IOTA,ALGO
0,0.0747201249674565,-0.0012503125781445634,0.1302114544987587,0.15499378367177785,-0.022046353872244295
,ICX,NEO,ZEC,ETH,IOTA
0,0.04425684318239953,0.07931262392597493,0.06740628677088578,0.1832989513494927,0.1596847781003734
,NEO,ZIL,BNB,IOTA,ETH
0,0.05149359886201976,0.02960893854748603,0.11967308814944544,0.11902766135792131,0.18472310630171873
,NEO,ZEC,IOTA,BNB,ETH
0,0.09066140548665924,0.1246788833704402,0.11088709677419373,0.09938922820655183,0.2783311014395715
,BCH,IOTA,ZEC,ADA,ETH
0,0.11092157830946703,0.07516993202718902,0.16000701016473884,0.25834678447030845,0.3181779661016948
,NEO,BNB,ZEC,ADA,ETH
0,0.0388948497854078,0.11738148984198649,0.13431639685847085,0.12710143750507585,0.3098195739828127
,XRP,ADA,ZEC,BCH,ETH
0,0.13147938878789378,0.20311617017841277,0.09943977591036424,0.20591424758091437,0.19996970156036942
,BNB,XRP,ETH,ADA,BCH
0,0.056503198294242996,0.16747444695042946,0.15174517851305724,0.11893067074643704,0.20545187670371146
,ADA,ZEC,ETH,XRP,BCH
0,0.15186551865518672,0.11807649579431834,0.19929794397879497,0.19696003922530037,0.24077777305024894
,IOTA,ADA,XRP,ETH,BCH
0,0.08638838475499089,-0.033082602033709496,0.209051925048942,0.13408845385798918,0.19820609926250743
,IOTA,ETH,ZEC,BCH,XRP
0,0.16846411305317965,0.24404513163393227,0.3473334340534826,0.2914174882818814,0.3515886287625418
,IOTA,ETH,BCH,ZEC,XRP
0,0.061464850938535154,0.15792910447761188,0.05704385409292456,0.1910414017238944,0.28431897243778437
,ATOM,ETH,LINK,ZEC,XRP
0,0.026926153025859767,0.2175230400201995,0.26970954356846466,0.16418966737438057,0.34469581831603624
,IOTA,ZEC,ETH,LINK,XRP
0,0.07530647985989503,0.1813247982187587,0.2279965942417459,0.39660056657223786,0.2387685478235848
,VET,QTUM,ETH,XRP,LINK
0,0.08535951487149873,0.16898440792246094,0.19670270593154537,0.2393085367851875,0.2860998650472333
,QTUM,ETH,XRP,LINK,ZEC
0,0.14049586776859502,0.13956643477758846,0.16847218474112347,0.3076923076923077,0.2913606623047136
,QTUM,VET,XRP,ZEC,LINK
0,-0.0045214770158251705,0.077940072744068,0.01189126026738152,0.05875756896165063,0.21634615384615374
,ZEC,VET,ALGO,ZIL,LINK
0,0.15031439079368836,0.28514105809000534,0.4966865473823723,0.4708193041526376,0.5362318840579712
,ZEC,VET,ZIL,ALGO,LINK
0,0.11866261398176303,0.31383361304243573,0.43436073059360725,0.37221324717285964,0.5065359477124183
,VET,ATOM,ALGO,ZIL,LINK
0,0.14489501522679915,0.3641805936642555,0.43478260869565233,0.3550488599348536,0.3661257606490873
,IOTA,ZIL,ATOM,LINK,ALGO
0,0.2064896755162242,0.3278939316675167,0.18581081081081074,0.3609653725078701,0.30104321907600595
,ATOM,IOTA,ALGO,ZIL,LINK
0,0.41778523489932895,0.2200380469245402,0.4378779549202858,0.2705121829935355,0.6186274509803924
,IOTA,ZIL,ATOM,ALGO,LINK
0,0.18213166144200632,0.16109839816933635,0.5133250311332502,0.8024925494445951,0.6956521739130437
,IOTA,ICX,ATOM,LINK,ALGO
0,0.23028105167724378,0.3937784522003036,0.37545126353790614,0.33176100628930816,0.4095638698251052
,ZRX,LINK,ATOM,ICX,ALGO
0,0.13672677470897066,0.3853940708604484,0.1510614101592116,0.20445486518171174,0.4961149046385682
,ICX,IOTA,TRX,LINK,ALGO
0,0.18055861007257556,0.10409600834855226,0.3130232558139536,0.396436525612472,0.3427230046948355
,ICX,ZRX,TRX,ALGO,LINK
0,0.2006165520512211,0.26829268292682906,0.5107018417122946,0.3422680412371133,0.28064764841942935
,QTUM,ZRX,LINK,ALGO,TRX
0,0.17733285663210574,0.22412299696838467,-0.018776499091459842,0.06327662014911106,0.42496285289747404
,NEO,QTUM,ZRX,BAT,TRX
0,0.0884456671251721,0.15209790209790208,0.14117385504668745,0.1823595087458132,0.184257602862254
,NEO,ZRX,QTUM,BAT,TRX
0,0.2043475325727402,0.1329254727474971,0.3159083575346886,0.29494079655543604,0.11223662884927066
,TRX,ZRX,NEO,BAT,QTUM
0,-0.04039603960396043,0.39216867469879535,0.09330333509793531,0.37504560379423557,0.21712439418416785
,NEO,LTC,QTUM,BAT,ZRX
0,0.2241446094254358,0.038964504937283095,0.2485011990407675,0.22756706753006495,0.1934900542495479
,ZRX,ICX,NEO,BAT,QTUM
0,0.28525641025641035,0.21133715188623348,0.09749168933212449,0.2725260828327536,0.16344463971880496
,QTUM,ICX,BAT,ZRX,ATOM
0,0.16003644093531721,0.23550797818622504,0.13382899628252787,0.2920573147001593,0.4098952070091051
,BAT,QTUM,ICX,ZRX,ATOM
0,0.08593012275731815,0.05675265553869502,0.2709478777215746,0.26319890902006615,0.48283185840707965
,NEO,BAT,ZRX,ICX,ATOM
0,-0.02886771300448432,-0.02881684677195906,0.07756504663721153,0.1815833179553421,0.22391615054787994
,ZIL,ZRX,LTC,ICX,ATOM
0,-0.04068117313150421,-0.12245781047165727,0.1685393258426966,0.044360632183908066,0.2992505353319057
,BNB,LINK,NEO,LTC,ATOM
0,0.03873873873873879,-0.04536862003780706,-0.03596667018247013,0.006164911379398896,0.17500000000000004
,ZEC,ETH,LTC,BNB,ATOM
0,-0.06787491115849331,0.020531462802723777,0.06066176470588247,0.05084745762711873,-0.1439331528774862
,ICX,BNB,LTC,LINK,NEO
0,0.0047408860552558,0.04557522123893798,-0.008087659796503943,0.08784676354029042,0.14507026668142076
,BNB,ETH,TRX,LINK,NEO
0,0.08130841121495336,0.13225621215285033,0.2707879843273835,0.10410764872521261,0.20104576699371357
,LTC,LINK,ETH,NEO,TRX
0,-0.0467505779604418,0.058629776021080326,0.23408613581559345,0.24196248196248193,0.4659907055344319
,ZEC,BNB,ETH,NEO,TRX
0,0.05490848585690511,0.06880138468195596,0.14749732368991353,0.15118912797281991,0.5015197568389058
,BNB,ADA,ETH,NEO,TRX
0,-0.11882046834345183,-0.13258303595937415,-0.03417634996582364,-0.029157549234135716,0.6925647451963242
,XRP,ETH,NEO,LTC,TRX
0,-0.07251880522894905,-0.03256070640176589,-0.10702135702135707,-0.02921515226541227,0.42794058610999586
,BNB,XRP,ETH,LTC,TRX
0,-0.17604739737621666,-0.16097681651116758,-0.22029714498626063,0.04944765912677518,0.1074074074074074
,NEO,BNB,XRP,LTC,TRX
0,-0.16103311647018548,0.0017286084701815252,-0.14678050515830676,0.04249291784702547,0.07639602603631368
,NEO,XRP,BNB,LTC,TRX
0,-0.1536459543616676,-0.18115991067199033,-0.09182847896440127,0.09700889248181088,-0.06541786743515854
,XRP,NEO,BNB,TRX,LTC
0,-0.14362241204575077,-0.1595179537629119,-0.05951417004048576,0.016483516483516425,0.03676092544987153
,BCH,XRP,BNB,TRX,LTC
0,0.047367436640793015,-0.022262236045179296,0.2057086614173229,-0.16189536031589347,0.15225179119754362
,ZEC,ATOM,LTC,ALGO,BNB
0,0.039738430583500906,-0.027031963470319553,0.14231063504208108,0.10454545454545472,0.1713603818615752
,ZEC,ZIL,ALGO,LTC,BNB
0,0.13700843957622566,0.1531772575250836,0.2052785923753664,0.16666666666666674,0.30508474576271194
,NEO,QTUM,ALGO,ZRX,BNB
0,0.26668998892192874,0.17698019801980203,0.08863454884216138,0.1209554831704669,0.22993960310612604
,LTC,ZIL,QTUM,BNB,NEO
0,0.03807418324735923,0.08877284595300261,0.0987551867219918,0.3884187082405346,0.11432650595793747
,ZIL,QTUM,NEO,ICX,BNB
0,0.07920154539600777,0.11784654514624848,0.2887575349681044,0.27557100297914605,0.33921653034868693
,QTUM,ETH,ICX,NEO,BNB
0,0.009832036050798854,0.036881977671451294,0.22232893157262912,0.1731281101724338,0.1065306122448979
,ETH,BCH,BNB,NEO,ICX
0,-0.008939245734159385,0.01354024706554724,0.13365933170334143,0.13488926192667994,0.08881072763244657
,BCH,XRP,ICX,BNB,NEO
0,0.03423623445825941,0.03967664769446522,0.0492973455275485,0.06493506493506485,0.17189806159598553
,XRP,ETH,ICX,BNB,NEO
0,0.012645442792501571,-0.0087162824281809,-0.03353658536585369,-0.02911259207295691,0.16423475258918296
,ETH,XRP,BCH,VET,NEO
0,0.05329359328429639,0.03797834531779487,0.049788421716034925,0.1922236102435979,0.20824914995318577
,XRP,BCH,ETH,VET,NEO
0,0.0029293299157817643,0.002170350356557549,-0.016731631002572023,0.12646005295125384,0.07075064710957712
,LTC,BCH,XRP,NEO,VET
0,0.049488460623364317,-0.09714723013477311,-0.05140743784672286,-0.010851336687383029,0.002545946376004471
,ETH,XRP,NEO,VET,LTC
0,-0.056367374914324864,-0.0552627311060655,-0.03545185609313861,-0.007794921247187392,0.024502668607472078
,BCH,QTUM,NEO,VET,LTC
0,-0.1086256493924691,-0.1543257989088075,-0.1754827875734677,-0.15915315715448963,-0.02305265712205784
,ZEC,XRP,TRX,BCH,LTC
0,-0.04835924006908454,-0.07169359664871333,-0.09638554216867468,-0.07603863908360409,0.03492225337751731
,BAT,XRP,ZEC,LINK,LTC
0,-0.042868920032976154,-0.03838037982243103,-0.05416594790408835,0.057255676209279294,-0.017391304347825987
,ATOM,TRX,LTC,LINK,ADA
0,-0.014784658238697235,0.009276437847866248,0.018729255571360737,0.056468172484599455,0.06897323927891619
,TRX,LTC,ZIL,LINK,ADA
0,0.06789875451988747,0.008388120607571992,0.1272727272727272,0.23738532110091715,0.2716545317599801
,ZIL,BNB,ATOM,LINK,ADA
0,0.06784452296819787,0.12271214642262884,0.1477434679334917,0.17620137299771166,0.232383992143383
,IOTA,BNB,ATOM,LINK,ADA
0,0.1809564842740199,0.2621657167908813,0.3805678562125554,0.33114323258869915,0.3200156678417547
,BNB,ALGO,ADA,LINK,ATOM
0,0.1908055329536209,0.17829193603266424,0.22828062522719006,0.0,0.19875083649341962
,ALGO,BNB,ATOM,ADA,ZIL
0,0.056449069694102905,0.11385737439222043,0.07189132706374068,0.011660303374264824,0.21943573667711602
,ATOM,LTC,BNB,ZEC,ZIL
0,0.06698564593301426,0.1347451710495695,0.041984732824427606,0.13632318917956932,0.10416666666666674
,BNB,ATOM,ZIL,LTC,ZEC
0,0.07472359893252012,0.06009310198899698,0.1980645161290322,0.04226618705035978,0.09342934293429361
,LTC,ATOM,BNB,ZEC,ZIL
0,0.06085192697768771,0.10120033112582782,0.07521304186735822,0.12275395837039671,0.4090006618133686
,LTC,BNB,ATOM,ZEC,ZIL
0,0.10536957986969231,-0.007641542202153517,0.012452830188679265,0.07343342036553535,0.1848883800801373
,ATOM,XRP,ZEC,LTC,ZIL
0,-0.11871976181615185,0.016137708445400856,-0.04191990026492143,0.08160971223021596,-0.06864754098360648
,BCH,XLM,TRX,XRP,LTC
0,-0.020707203650083383,-0.011348099535138045,-0.012001548586914379,0.043825035681303026,0.027346313716910986
,TRX,XLM,BNB,LTC,XRP
0,-0.006949806949806958,0.03086245772266083,0.014285714285714235,-0.044298605414273884,0.07406140425895846
,LINK,ADA,BCH,ZIL,XRP
0,0.12081984897518883,0.0861828706185015,0.0851141719672357,0.08562197092084012,0.08699948444749972
,BCH,ZIL,ADA,XRP,LINK
0,0.074157913799348,-0.07374354156881158,0.08411697840239762,0.024405986526281787,0.12034078807241744
,ZEC,XLM,BCH,ADA,LINK
0,0.10170264518090599,0.05213593558072893,0.07842164599774515,0.09234557767289142,0.127858627858628
,BCH,ADA,ZEC,LINK,ATOM
0,0.09151755224696068,0.17890204520990327,0.1873780091086532,0.3021664766248575,0.26055743243243246
,ADA,ZEC,ALGO,ATOM,LINK
0,0.16609771708982302,0.13860903477413045,0.11624877889938134,0.22979332924084317,0.22358175750834253
,ZEC,ADA,ZRX,LINK,ATOM
0,0.10953379577351186,0.11249740070700764,0.050815217391304346,0.14150943396226423,0.13633657471720584
,ZEC,ADA,BNB,ATOM,LINK
0,0.07430730478589398,0.05279778940096702,0.10288935870331217,0.11910766246362758,0.03464870067372461
,ADA,ZEC,BNB,BCH,ATOM
0,-0.007339624439996251,-0.06347305389221547,0.05743481324876676,0.0542021411110174,-0.024394651246837706
,ADA,LINK,XLM,BCH,BNB
0,-0.004508735675371023,-0.02027649769585238,0.06187572966662347,0.023500878146692328,0.059957924263674744
,ZRX,ADA,BCH,BNB,XLM
0,-0.01694486595852296,-0.019631117604090642,0.04025361865431942,0.0,0.024104150554266734
,ZRX,BNB,VET,XLM,BCH
0,-0.06862745098039214,-0.026358607224210795,-0.007664170005225568,0.11354112100576219,-0.014012789137128001
,ETH,ADA,NEO,LTC,XLM
0,-0.026934248745708933,-0.044112149532710254,-0.0007075471698113622,0.05075775799855653,0.09165878058672439
,ETH,XRP,NEO,LTC,XLM
0,0.03525734417631332,0.021710847292242708,0.06455358179496118,0.0744428639165482,0.12970711297071125
,ETH,VET,NEO,LTC,XLM
0,0.13245758073344294,0.14864864864864868,0.09582280712061575,0.058360352014821704,0.08494991758590076
,XLM,NEO,LINK,ETH,VET
0,0.02223308086977771,0.054847903216425076,0.14393226716839136,0.11185317912797976,0.11194029850746268
,ZIL,BCH,ETH,VET,LINK
0,0.05588714053174182,0.10602293688347109,0.08957038995373434,0.05588033012379645,0.15981735159817356
,XRP,XLM,ETH,BCH,LINK
0,0.030744797817322977,-0.023285899094437235,0.07012685602763935,0.08523159453941309,0.11365719523373063
,VET,TRX,ETH,BCH,LINK
0,0.05491141823578505,0.03162360200539904,0.06640434192673017,0.0785144566301097,0.18864097363083188
,VET,ETH,BCH,BNB,LINK
0,0.0020257178087017547,0.032188731385292435,0.021742488607399357,0.05884330867518495,0.10360777058279358
,TRX,BCH,ETH,BNB,LINK
0,-0.007382798080472486,-0.00018637244669728048,-0.06155147414209772,-0.01044045676998373,-0.04264214046822756
,XRP,LINK,BNB,TRX,BCH
0,-0.04828831658291455,-0.07236842105263164,-0.02513875285667644,-0.005245410266017103,-0.011019894978182121
,XRP,LTC,BNB,BCH,TRX
0,-0.06736924277907874,0.026463700234191867,-0.07016971279373374,-0.050467696323689415,-0.05358462675535847
,BNB,XRP,TRX,BCH,LTC
0,-0.05439469320066326,-0.053097345132743445,-0.04521868050407707,-0.03338497860410217,0.011530635315396998
,XRP,ETH,TRX,BCH,LTC
0,-0.03268843208383709,0.009415477008422934,-0.03813084112149534,0.03239349818966164,0.014132664691133057
,ZIL,LINK,ETH,LTC,BCH
0,-0.07634408602150522,-0.09639564124056998,-0.05022310361923643,0.13059966816781232,-0.0274029557395018
,ZIL,XRP,ETH,BCH,LTC
0,-0.01634723788049597,-0.024394217063734458,-0.0011330569361109877,-0.08973642023636441,0.06095858538855303
,ZRX,XRP,ZIL,ETH,LTC
0,-0.05852644087938208,-0.02004785083738969,0.0,0.038890610474124676,0.14147149278448068
,XRP,ZIL,ADA,ETH,LTC
0,0.02804051226249271,0.07833047455688957,0.045444801714898286,0.08907422416272315,0.050878393794205
,XLM,LTC,ZRX,ZIL,ETH
0,0.0784565916398714,0.05386678587393834,0.1708605156881018,0.15792442188381273,0.17883107810923393
,ICX,ZIL,ZRX,ADA,ETH
0,-0.003561887800534236,0.03461753210496954,0.03284023668639047,0.03062989722193965,0.09746136587087495
,ZRX,ZIL,XRP,LTC,ETH
0,0.11591116519622768,0.12165308498253768,0.07845970758245513,-0.018658280922431825,0.1863809573524038
,ZRX,ZIL,ADA,LINK,ETH
0,0.08753071253071254,0.1100286532951289,0.12399871835950016,0.20211742059672755,0.1453762664672975
,ADA,ETH,ATOM,VET,LINK
0,0.11065702609242378,0.11943823017648514,0.16009122006841503,0.2329962746141565,0.24474187380497114
,ATOM,ALGO,ZRX,VET,LINK
0,0.11767317939609234,0.12132204756146714,0.050662061024755234,0.16738727609635573,0.16484517304189428
,ATOM,ALGO,ICX,LINK,VET
0,0.03135245901639361,-0.03867003975424643,0.011360487669714647,0.020559210526315708,-0.047491279849745105
,ICX,ETH,LINK,ZEC,ATOM
0,0.11408996127494797,0.09438816529988747,0.09438775510204067,0.14878772021629172,0.127922077922078
,ZRX,ICX,ATOM,VET,ZEC
0,0.020174482006543037,0.0028473804100228595,0.0490746516947389,0.011505617977528138,0.05463849455265768
,ZRX,ZIL,ATOM,ZEC,XRP
0,0.014402711098559617,0.029426948890036275,-0.03286658887592386,0.04763536668951329,0.07703064445243513
,ZRX,TRX,ZIL,ZEC,XRP
0,-0.04275045068246197,0.026580749093837897,0.08304498269896188,0.09170896785109983,0.1344759653270291
,QTUM,XLM,ZIL,ZEC,XRP
0,0.07146329606222657,0.07588008458763529,0.1309935739001482,0.13408010862185993,0.18212736015011144
,XLM,VET,ZIL,ZEC,XRP
0,0.037717121588089375,0.10582159624413134,0.13156526261050439,0.004768717215069218,0.15161746231155782
,TRX,LINK,VET,ZIL,XRP
0,0.014960629921259905,0.05827505827505819,-0.025489033787789106,0.04148148148148145,0.14227106778576548
,XLM,ZIL,LINK,QTUM,XRP
0,0.09488510007412909,0.1166832174776562,0.12440191387559807,0.1568627450980391,0.23017826508540318
,ZIL,LINK,ADA,QTUM,XRP
0,0.1890672016048145,0.2747524752475248,0.32780041745353317,0.36198179979777545,0.7199985161553588
,VET,ADA,QTUM,XLM,XRP
0,0.22706422018348627,0.401944738615577,0.23444283646888575,0.2643455052772048,0.5488139478345431
,QTUM,IOTA,XLM,ADA,XRP
0,0.2676950998185117,0.3615819209039546,0.5272285813388833,0.41079747876130446,1.03776455026455
,VET,IOTA,ADA,XLM,XRP
0,0.37080750615606695,0.49339035769828943,0.5669764385619074,1.3414634146341462,1.358355491920638
,QTUM,IOTA,ADA,XLM,XRP
0,0.3004444444444445,0.40378548895899047,0.4653446647780928,1.3075824306630164,1.084516788032555
,IOTA,VET,ADA,XRP,XLM
0,0.1432330827067667,0.21271474811187652,0.16989101968404152,0.6277208512702357,0.8920108327691267
,ZIL,ADA,VET,XRP,XLM
0,0.039223956136651195,0.05980986600793492,0.005822416302765587,0.20935599361601165,0.8902829929480722
,VET,ZIL,ADA,XRP,XLM
0,0.10352264557872037,0.18230088495575236,0.13239939568740544,0.4034533019396793,0.9180579543273844
,VET,ADA,ZIL,XRP,XLM
0,-0.05584674903282161,0.07744107744107742,0.19476268412438635,-0.017509980201875885,0.4690741161329395
,XRP,LTC,ADA,ZIL,XLM
0,-0.04047412546978901,-0.04511627906976734,0.030731444317977585,0.15837282780410744,0.0362540849673203
,VET,ETH,ADA,XLM,ZIL
0,-0.11435449894673488,0.027679230039692193,0.003930918932852245,-0.05282162385226452,-0.032917532917532855
,BNB,XRP,ZIL,ADA,ETH
0,0.07370659107016309,0.17443939506816664,0.20744474602559126,0.14623050259965353,0.15159041897720282
,IOTA,ADA,ETH,XRP,ZIL
0,0.11612284069097889,0.15899138296369553,0.18755181921601127,0.12432008274927342,0.36363636363636354
,ALGO,ADA,ETH,VET,ZIL
0,0.04257362355953909,-0.10424499696785916,0.05536338614892511,0.02136807817589581,0.10516467065868262
,BCH,VET,ALGO,ETH,ZIL
0,0.01648255304225854,0.1563016324102835,0.08683296495105797,0.036867800615042245,0.16609589041095885
,ETH,ICX,ALGO,VET,ZIL
0,-0.023998052896316624,-0.059171597633136175,0.02371541501976271,0.07208109122763107,0.206273440163655
,ETH,LTC,ALGO,VET,ZIL
0,0.01042485559011519,0.017395506160908347,0.07572310692232698,0.2316004077471967,0.273737011823719
,ZRX,LTC,ALGO,VET,ZIL
0,-0.11019929660023442,-0.005254358729400499,-0.11830161054172783,-0.0010974271430314042,0.006422607578676853
,BNB,ETH,LTC,VET,ZIL
0,-0.08306188925081437,-0.06872868972235746,0.0699708454810497,-0.03552336609760309,-0.0758928571428571
