,BCH,ETH,LTC,LINK,ALGO
,XRP,ETH,XLM,VET,LTC
0,0.03356044313519946,-0.01635271106098779,-0.00501423795963829,0.016519964281158206,0.03853518429870739
,XLM,VET,XRP,LTC,ZIL
0,-0.12547285107373585,-0.1105395518975767,-0.06587174143291541,0.10458313018039989,-0.13568281938325977
,TRX,ETH,BNB,XRP,LTC
0,-0.07724628312863602,-0.05567654735582117,-0.04610169491525418,-0.18662056766101143,0.07701652089407207
,BNB,VET,ATOM,ZRX,LTC
0,-0.0078337874659401,-0.09170667108094688,0.018827221023730134,-0.02125030887076851,0.05153170268344809
,ETH,ADA,ATOM,XLM,LTC
0,0.05622005259934437,0.12056637168141604,0.10344099641123083,0.11292962356792158,0.07298919567827133
,LTC,BNB,ATOM,XLM,ADA
0,0.01589464123524076,0.04866785079928948,0.10074937552039964,-0.03530573137448467,0.039602622153139144
,BNB,ALGO,BCH,ATOM,ZIL
0,0.1052060737527114,0.15803814713896447,0.17465096150227666,0.17912371134020622,0.20220926664621053
,BCH,ATOM,ADA,ZIL,XLM
0,0.19946757205139076,0.1393669003611644,0.17320120637656178,0.28780156303092097,0.24129899514207764
,ADA,ETH,BCH,XLM,ZIL
0,0.14367895758247862,0.15083975916340986,0.17054495200388442,0.1657326364838485,0.3370992366412213
,XRP,XLM,BCH,BAT,ZIL
0,0.1220162247339649,0.029488488147896064,0.1516754211193625,0.14734866259971846,0.5248551387618177
,BNB,BAT,ALGO,BCH,ZIL
0,0.1411921411921413,0.06464924346629997,0.08405241291147325,0.2623140257113967,0.4038228155339805
,QTUM,XRP,BNB,BCH,ZIL
0,0.006189555125725388,0.0994035785288272,0.08943089430894302,0.08606401054128088,0.4126213592233008
,ETH,BCH,BNB,XRP,ZIL
0,0.00018829141234255609,0.03738706990453,0.09682695453058554,-0.21689785624211855,0.31138335885655954
,ALGO,ETH,BCH,BNB,ZIL
0,-0.1285370258880193,-0.08967285725386598,-0.11389880665187035,0.032097948378557284,0.517941952506596
,BCH,ETH,LTC,BNB,ZIL
0,-0.0532244168607805,-0.06331650604252725,0.010849492151431273,0.050387596899224896,0.3560173555606303
,ETH,BCH,LTC,BNB,ZIL
0,-0.04792128518934691,0.00371162556618021,0.06889997624138755,-0.003603603603603567,0.264
,ADA,BNB,BCH,LTC,ZIL
0,-0.022529473489290686,-0.020134228187919656,-0.07469390090399364,0.07257101933635712,0.8660038902096392
,BNB,ETH,VET,LTC,ZIL
0,0.04601990049751259,0.1251275300312653,0.06630154639175267,0.039104829210836245,0.5415403274711945
,BNB,VET,BCH,ETH,ZIL
0,0.0718759320011928,0.2674096461402846,0.1163645347580371,0.1452551652730496,0.7403659011288439
,ICX,ETH,LTC,VET,ZIL
0,0.3190045248868776,0.24950917626973967,0.14687649022412974,0.5912480228967387,0.464279506344516
,BCH,ICX,ADA,ZIL,VET
0,0.20963230089986862,0.24980174464710547,0.20207761662093282,0.302458740316605,0.35987646031959186
,LTC,ETH,ICX,ZIL,VET
0,0.23983107357190492,0.17374246435520413,0.15642042637580578,0.30648734177215187,0.2844225236333744
,ETH,LTC,VET,ZIL,ATOM
0,0.14500926827735694,0.2285777876697086,0.15757170636849782,-0.08628677322214495,0.21871101871101883
,ETH,VET,ATOM,LTC,ALGO
0,0.1326088864188142,0.20810925131427882,0.12000827643285739,0.28519610065744727,0.27742946708463934
,BNB,ADA,VET,ALGO,LTC
0,0.14691151919866452,0.16602426028794937,0.298822594266978,0.18937062937062943,0.1826688364524005
,BCH,LTC,ALGO,VET,ETH
0,0.15037871266063374,0.28170478170478175,0.28682842287694976,0.1661381171013394,0.42395135947533835
,ADA,XLM,LTC,ALGO,ETH
0,0.40540246752540887,0.467628083491461,0.06432858214553638,0.4265275707898659,0.4625966181968153
,VET,ADA,ALGO,ETH,XLM
0,0.64272,0.8337650884638703,0.5254995526394273,0.642072938746671,1.661780843392381
,LINK,ETH,VET,ADA,XLM
0,0.3513513513513513,0.6800751828122213,0.501548637723765,0.7012341446691808,1.3643939393939393
,NEO,VET,ETH,ADA,XLM
0,0.37092749202828235,0.36357725203821345,0.56994356994357,0.7154379829657624,1.3282891641837855
,ICX,XRP,ETH,ADA,XLM
0,0.41028806584362143,0.44326730469619413,0.30970888740565794,0.6039570268825045,1.2803175069822137
,IOTA,ICX,XRP,ADA,XLM
0,0.24534342258440045,0.21522862062368464,0.3372497455039023,0.3390445831673088,0.7352207001522069
,QTUM,BCH,NEO,ZEC,XLM
0,0.10834609494640124,0.14139917302038785,0.40308056872037934,0.4790619765494135,0.4013756723210591
,BCH,XRP,XLM,NEO,ZEC
0,-0.0034625733315689633,0.1758109248764017,-0.17306163314585232,0.13464788732394384,0.5543563272329111
,LTC,BCH,NEO,XRP,ZEC
0,0.011456344384655592,0.10630228667038488,0.11144607139439189,-0.05457975137609006,0.7308656540333285
,ICX,BCH,NEO,ZRX,ZEC
0,-0.04379562043795615,0.2094764805569549,0.1690347373211305,0.14383094751192904,0.6314331535209214
,IOTA,NEO,LINK,BCH,ZEC
0,0.0013895321908290459,0.10099353266472955,0.18507972665148076,-0.14536380077907618,0.31598371086790533
,ALGO,NEO,LINK,ATOM,ZEC
0,0.12442897541875153,-0.05493053609320575,0.24305983960518174,0.40570004672169424,0.12181215011403701
,ZEC,ALGO,ADA,LINK,ATOM
0,0.1577576443941111,0.4075227599425013,0.38192557162010354,0.5918088737201366,0.49466316710411196
,ZRX,ADA,ALGO,ATOM,LINK
0,0.367399438727783,0.2844087510384934,0.4212637913741224,0.6713985278654049,0.5783822476735863
,VET,ZRX,ALGO,LINK,ATOM
0,0.11599923356964936,0.06653504442250746,0.15796489668962455,0.2892095357590967,0.42598526113425184
,ALGO,ADA,ETH,LINK,ATOM
0,0.20109649122807016,0.2003963814212193,0.11642325709561874,0.21826280623608008,0.37569487337862895
,LINK,LTC,ICX,VET,ATOM
0,-0.11484863046612193,0.20341786108048487,0.14022200457068235,0.10458186984490303,-0.09459972176552423
,BAT,ADA,VET,ICX,LTC
0,0.18048780487804872,-0.0010560264862859992,0.16540178571428554,0.06961259079903126,0.08582939218777375
,IOTA,LINK,LTC,VET,BAT
0,0.03419784255221492,0.06303602058319036,0.10567101091933773,0.1051199058408121,0.20467836257309946
,ICX,VET,LTC,BAT,QTUM
0,0.021604938271605034,-0.004745035587766955,-0.013197460741730671,0.12628227803325087,0.07521989687594766
,ICX,QTUM,ETH,LINK,BAT
0,0.1630247268545142,0.04022806461830841,-0.03967201166180767,0.13625304136253047,0.12295081967213095
,QTUM,ALGO,BAT,LINK,ICX
0,0.060549891875192996,0.09731604893189716,0.07430007178750886,0.05621572212065806,0.11263393969598812
,LINK,QTUM,BAT,ALGO,ICX
0,0.1378935939196524,0.13659605551497456,0.24200164068908947,0.17353579175704992,0.1454545454545455
,LINK,ICX,ALGO,BAT,ZRX
0,0.0614602587800368,0.15265987549518956,0.09736945425991372,-0.028607755880483143,0.18930041152263377
,XLM,ALGO,QTUM,ICX,ZRX
0,0.08632000296504971,0.14398705734316009,-0.15641745343199798,0.10157858613589554,0.06618168914123501
,XLM,ICX,ETH,TRX,ALGO
0,0.21115905151749814,0.0055168790227242415,-0.00966298278938571,0.07304869913275502,0.18244927020291923
,TRX,ALGO,ZRX,XLM,XRP
0,0.06985418786029163,0.17245099802193842,0.3577875936239676,0.17588402239779066,0.8498168498168499
,TRX,ALGO,XLM,ZRX,XRP
0,0.11838534599728634,0.07171381031613988,0.23580218604295644,0.26473839351510686,0.3843603308248267
,ATOM,BNB,XLM,ZRX,XRP
0,0.2784719230216859,0.2442654953635921,0.4235877605917957,0.16912016432728505,0.4843020704511909
,ZIL,ATOM,ADA,XLM,XRP
0,0.21739795138358065,0.15958109961351452,0.28491685079660445,0.179935164647671,0.5039376041193397
,ETH,ZRX,ADA,ALGO,XRP
0,0.1578947368421053,0.7217507072724247,0.2648938007252635,0.1093651791326209,0.5700495049504952
,ETH,ADA,BNB,XRP,ZRX
0,0.24914088098749643,0.4804880729910961,0.5138516532618411,0.01863508178229001,1.4323124042879019
,ALGO,ADA,ATOM,BNB,ZRX
0,0.24079754601227,0.8380118315740637,0.4783889980353633,0.6370403789758627,1.0445544554455446
,IOTA,ATOM,BNB,ADA,ZRX
0,0.3417387127761766,0.4887979319258937,0.33048045127407133,0.623156450585526,1.053750910415149
,BNB,IOTA,ATOM,ADA,ZRX
0,0.5636399293979211,0.6821777570963237,0.5904291170523479,0.5982522492893889,1.1601756954612004
,BNB,ATOM,ADA,IOTA,ZRX
0,1.0646584804297774,0.6182130953660896,0.5971807403384921,0.6588702559576347,0.9744058500914077
,ADA,ATOM,IOTA,ZRX,BNB
0,1.1396587030716723,0.638221153846154,1.0090702947845807,0.45621496230427216,1.3016809728183119
,ATOM,IOTA,ADA,QTUM,BNB
0,0.4432135237157393,1.272990726429676,0.7248663498663501,0.9255125875940824,0.8305785123966942
,ICX,ADA,BNB,QTUM,IOTA
0,0.7297624818225883,0.4600990817582278,0.883285104037481,0.6608597285067874,1.1952736318407964
,BAT,VET,BNB,ALGO,IOTA
0,0.516715830875123,0.8792559033498077,0.9457602339181286,0.9799715572410526,1.3454447825308753
,BNB,ZIL,ICX,ALGO,IOTA
0,0.705631506333877,0.6707669135182628,0.733822311605347,0.4546624430805781,0.6455048409405255
,IOTA,ZIL,VET,BNB,ICX
0,0.6980579941473795,0.25800609988562706,0.4457299652060762,0.20806616485456741,0.8730732433294355
,VET,ZEC,ATOM,IOTA,ICX
0,0.38220481253497485,0.33745598213518835,0.6791169212299073,0.4148984198645598,0.40342755035737476
,VET,ICX,IOTA,BCH,ATOM
0,0.20119676170362544,0.4805781391147246,0.10709732256693583,0.3523325844393679,0.35475066810712463
,BNB,BCH,ATOM,ICX,LTC
0,0.4323553084071121,0.2218400389132098,0.09294613671893504,0.5669048619868293,3.7385033444816047
,IOTA,BCH,BNB,ICX,LTC
0,0.1348443223443223,0.07898960505197494,1.500037568562627,0.40492957746478875,3.858874281018899
,ATOM,IOTA,ICX,BNB,LTC
0,0.13366129369897406,0.16104900395057586,0.39792576419213965,0.8707993234796674,3.6410623084780385
,IOTA,ADA,ICX,BNB,LTC
0,0.10520131599561333,0.278139999767558,0.15868331441543693,1.2600000000000002,3.472834645669292
,TRX,ADA,NEO,BNB,LTC
0,0.04368745188606615,0.260394526717294,0.14554769455964878,1.0558032282859338,3.273007395234182
,XRP,NEO,ADA,BNB,LTC
0,-0.1085955056179776,-0.08878328785169853,0.08085497689857801,0.4011367759100255,-0.25089620851081784
,XRP,NEO,ZRX,ADA,BNB
0,-0.1155506134680262,-0.07406479245454956,-0.052431894514242905,0.14762941646332783,0.2988863914997957
,XRP,NEO,ZRX,ADA,BNB
0,-0.2255687165917849,-0.19649130143860816,-0.10570933144948935,0.16049342709312242,-0.29765876235987143
,ATOM,BAT,NEO,ZRX,ADA
0,-0.12796602345120478,-0.09125475285171092,-0.140628563608995,-0.1391661773341163,0.11270978911204588
,ZRX,ATOM,BNB,BAT,ADA
0,-0.22713556174558958,-0.11388824484117777,-0.2322668481960518,-0.1512951658142221,0.19704478290520555
,ZIL,BAT,XLM,ATOM,ADA
0,-0.12729637457324017,-0.022110739502043897,-0.12477845502096574,-0.17465079216274493,0.19584161303848457
,ZIL,XLM,ALGO,BAT,ADA
0,0.09867172675521818,0.11277553554796649,0.0845686996318773,0.22812172088142724,0.3447531696789856
,IOTA,XLM,ICX,BAT,ADA
0,-0.011356045424181782,0.033353906925070786,-0.008535784635587684,0.1726688728830057,0.16740558527120708
,ALGO,VET,XLM,ADA,BAT
0,0.20014237770771892,0.3455220464832427,0.10729783037475338,0.13045097035416764,0.5868661679135494
,ALGO,ATOM,LINK,VET,BAT
0,0.12051044561078528,-0.0020645844362097154,0.10019880715705787,0.26909954762566657,0.3149486496766831
,IOTA,TRX,VET,ICX,BAT
0,0.1583623693379792,0.07937190793719084,0.27516860821581846,0.21916191225654136,0.3195956454121307
,IOTA,ICX,QTUM,VET,BAT
0,0.14163548904329248,0.32204973408078197,0.30758107828960957,0.3443797129958892,0.26258787763632907
,ETH,BAT,QTUM,ICX,VET
0,0.10090445859872621,0.18796992481203012,0.20360531309297913,0.17024842861418743,0.23693989071038257
,ETH,ICX,BAT,QTUM,VET
0,0.2287453604580143,0.13732691149909693,0.23157370517928277,0.2142169138894241,0.49203087180892346
,ICX,QTUM,ETH,BAT,VET
0,0.1140301530153014,0.22425373134328352,0.1891702678793048,-0.021870089051859498,0.2179952375552785
,IOTA,ETH,BNB,VET,QTUM
0,0.02835598146257179,0.16585311953618076,0.21078751469243828,0.22235497938944992,0.09837799717912565
,ZEC,ETH,BAT,BNB,VET
0,0.2528906508093822,0.19247422074487197,0.18090748379493227,0.28537244649266635,0.2922204058082507
,ETH,ZEC,BNB,VET,ZIL
0,0.07250703951839976,0.16084977238239762,0.16422857647942712,0.23083705399017007,0.40914187149633463
,ZEC,BNB,LTC,VET,ZIL
0,0.20064600476813044,0.14935010831528084,0.18697225572979503,0.19238381339459254,0.546526422936636
,BAT,LTC,VET,ZEC,ZIL
0,0.03315810756166604,0.11752125606384634,0.008983502188485204,0.10534846029173428,0.3144292893036611
,BCH,BNB,ZEC,LTC,ZIL
0,-0.04010126210742593,-0.13235494880546073,-0.019180470793373927,-0.015364225407421883,0.19580887270565506
,LTC,ALGO,BAT,ZIL,VET
0,0.005936346403272452,0.08385177170678926,0.2561347820778903,0.214492980942671,0.21240408582180725
,ALGO,ADA,VET,ZIL,BAT
0,0.1933487297921479,0.22489659773182114,0.14128800845376488,0.11732193732193741,0.5385479041916168
,ZIL,VET,ALGO,ADA,BAT
0,0.09596670542872876,0.18141775007239636,0.1969148733574555,0.19320296146988136,0.5921906022501657
,VET,ATOM,ADA,ALGO,BAT
0,0.19888258221319854,0.1469509991222182,0.1762462544265868,0.0968223314606742,0.45389809699201944
,QTUM,ATOM,ADA,VET,BAT
0,0.13191708069213637,0.12537928045080182,0.1369901946852352,0.3554733121994873,0.4114807566862364
,ADA,TRX,XRP,VET,BAT
0,0.15058458254499585,0.24689410372707554,0.18585167672779845,0.1893536218262184,0.4794736842105265
,ADA,XRP,VET,TRX,BAT
0,-0.11658288239249459,0.18221121466901313,0.18674836403703243,0.132734912146677,0.05501020507337939
,BAT,IOTA,TRX,XRP,VET
0,-0.1470850563528744,0.22050789901077805,0.07038657913931434,0.17159876608871394,0.08467436947393137
,TRX,VET,QTUM,XRP,IOTA
0,0.04614518851997751,0.09656320148618325,0.13727029998429385,0.029566107769102956,0.06633925198337742
,XRP,TRX,IOTA,VET,QTUM
0,0.09511050138260702,-0.05793150451524964,0.0019497562804651203,-0.0008652978478806972,0.169421487603306
,TRX,VET,IOTA,XRP,QTUM
0,0.06624917600527347,0.005583841548704838,0.031140882206228238,0.07473587856134878,0.306644467988497
,IOTA,ICX,TRX,XRP,QTUM
0,-0.009145044661846069,0.12600092989616174,0.006326111023248648,0.060525704552493176,0.30142813734427243
,TRX,BNB,XRP,ICX,QTUM
0,0.07233181588265047,0.05434441656210787,0.0025360188179948118,0.2715055226073235,0.2534759358288772
,ADA,NEO,ALGO,QTUM,ICX
0,0.07688312618646798,0.10685018116382583,0.2609009009009007,0.24697336561743355,0.3682019533543257
,VET,NEO,QTUM,ALGO,ICX
0,0.05130648595865828,0.13629472407519705,0.2096395525479906,0.28753279564668155,0.4160262865016693
,ZEC,BNB,ALGO,ZRX,ICX
0,0.28559817945383603,0.2916987261691033,0.3119186882730849,0.4341664126790614,0.6880266075388026
,ALGO,NEO,ZRX,TRX,ICX
0,0.18393480791618155,0.25840134421507455,0.4134379951029812,0.31962905718701706,0.3816482164821646
,NEO,BNB,TRX,ICX,ZRX
0,0.2880910683012259,0.25601514926481506,0.44978783592644955,0.25757019636630574,0.38548432646145137
,ICX,ZEC,NEO,ZRX,TRX
0,0.05550087723051922,0.18080849889624706,0.1310366384603363,0.18704442305047442,0.5962264150943395
,ZRX,QTUM,ETH,BNB,TRX
0,0.15075881098708144,0.23049685893774963,0.14308916233104862,0.26983607749064076,0.9712696941612604
,QTUM,ZIL,ZEC,BNB,TRX
0,0.35129581002397536,0.15467684755931277,0.274665632874588,0.17973090138402736,1.0754888585720779
,NEO,XLM,QTUM,XRP,TRX
0,0.23972170759588485,0.3303575832305796,0.624413646055437,0.9138924006180644,0.3395168248490079
,XLM,BNB,TRX,QTUM,XRP
0,0.11593792745625198,0.1230819848652529,0.28917779339423766,0.5563984827310839,0.6079524535843897
,NEO,VET,TRX,QTUM,XRP
0,0.1945577460533272,0.24139251004827433,0.3397289972899731,0.6584216725559482,0.7427186866439206
,BNB,VET,TRX,QTUM,XRP
0,0.40877885123171054,0.44162663006177083,0.14135145784081948,0.6166324435318276,0.7604843167058173
,BAT,BNB,VET,QTUM,XRP
0,0.24602161518168653,0.3517474310902482,0.5383949909703372,0.47099229555369915,1.1647401574803151
,IOTA,BNB,QTUM,VET,XRP
0,0.2191717077710562,0.4306440198159944,0.2647854004731329,0.3622035703467752,0.4868273972602739
,IOTA,QTUM,VET,BNB,XRP
0,0.10992730703068632,-0.04666272888363854,0.14981544538881586,0.48676368332174436,0.34669724770642185
,IOTA,VET,ZEC,XRP,BNB
0,0.3108467206184322,0.447157389653446,0.3214682330936933,0.9582297527149026,0.46516458932566307
,ZRX,XLM,VET,BNB,XRP
0,0.16398835202760997,0.258526724667552,0.4397334429711859,0.3158171937468579,0.7354368243339102
,ZEC,BNB,ATOM,VET,XRP
0,0.29955198516916437,0.1958544652701213,0.30210280373831777,0.3959786394978855,0.7245523669364728
,LINK,BCH,VET,TRX,XRP
0,0.3151629072681703,0.6455747075109404,0.6583719949388442,0.27579113924050613,0.12602847353067403
,ZEC,LINK,NEO,BCH,VET
0,0.25828052671790047,0.1763491595399589,0.46340623385569124,0.4314349808235036,0.6263018965368834
,ZEC,TRX,BCH,NEO,VET
0,0.17416237695294834,0.1096709096553865,0.44999329369159935,0.8235203214340907,0.9721190168980365
,IOTA,QTUM,BCH,NEO,VET
0,-0.041695461875143947,0.21223188790756353,0.19482314422199543,0.639048991354467,0.49069263504164184
,LINK,BCH,QTUM,VET,NEO
0,-0.05755743651753331,0.154098119318391,0.10105077707166665,0.4946931927703673,0.5671951378715132
,BNB,QTUM,BCH,VET,NEO
0,0.0017701725918275457,-0.10363047554116245,0.0519289891588266,0.2845206359311321,0.29323167719279497
,IOTA,BNB,BCH,VET,NEO
0,-0.2731717011128776,-0.004977669348968039,-0.22796305844255693,-0.19272210918955568,0.03946656225167855
,ZEC,LINK,ETH,BNB,NEO
0,-0.21194371026501901,-0.11982953121082984,0.02035810962257978,0.02214974860714758,-0.07934487259034195
,LINK,VET,NEO,ETH,BNB
0,-0.2016376663254862,-0.29655408894021384,-0.3247118644067797,-0.008859605206694154,0.03335687284509614
,LTC,ATOM,ADA,ETH,BNB
0,-0.14458983777165602,-0.03038803179055638,-0.08727766053662944,0.07193505387492127,0.0004960219043272929
,ZEC,ADA,ATOM,BNB,ETH
0,-0.08758390610555089,-0.0266317466828645,0.03813918448064779,-0.08891914893617026,0.08560554760292449
,ALGO,ADA,XRP,ATOM,ETH
0,0.08292682926829276,0.08642385481124637,0.08549240868331931,0.1774803310513946,0.12802583627151787
,ADA,ZRX,ETH,ATOM,ZIL
0,0.16553612220342817,0.14374665238350293,0.14481611347139256,0.22214532871972303,0.2255277126280706
,XRP,IOTA,ATOM,ZIL,ICX
0,0.19494705173460058,0.12249692956693536,0.08174014826375342,0.20493656575807062,0.28699014322278504
,BNB,ETH,XRP,ZIL,ICX
0,0.2528340569223346,0.25042168403012655,0.5219524276746332,0.4310224578044357,0.5779922311240593
,BCH,ZRX,ZIL,XRP,ICX
0,0.3279485384442653,0.4455962413304497,0.4907788338771457,0.5966134494436379,0.5102171136653897
,BCH,ZRX,ZIL,ICX,XRP
0,0.14598351001177856,0.22421142369991487,0.24249057521585793,0.2670509125840539,0.14189584552369805
,ETH,NEO,ZRX,ZIL,ICX
0,0.28674241287185187,0.13760990527970107,0.042465753424657526,-0.0035771439329757015,0.05654928666867787
,NEO,LINK,BCH,BNB,ETH
0,0.07462360898974474,0.27172413793103445,0.05571966660443861,0.10387186233378376,0.20404395028097144
,NEO,BNB,ETH,LTC,LINK
0,0.28836398578739186,0.0848404033669472,0.2775492735014835,0.39274948126688325,0.35929786066922653
,ETH,NEO,LINK,LTC,BCH
0,0.25866347346856333,0.26652229956174267,0.23702149973780795,0.303937124091362,0.5175929929708478
,ZEC,NEO,LTC,BCH,QTUM
0,0.24129759129759143,0.15584199665528953,0.24899743487842763,0.3358133983189935,0.7541578669482578
,ADA,ZEC,LTC,BCH,QTUM
0,0.2215270973091128,0.29509005674808786,0.2902770031604387,0.43751927148642245,0.6798003677436302
,LTC,ZEC,ETH,BCH,QTUM
0,0.31659144127328864,0.21642446502714785,0.14382279352155902,0.4038240014177552,0.724831788752063
,ATOM,ADA,LTC,BCH,QTUM
0,0.20532952652866987,0.27248083029974457,0.15299704787575408,0.374403195439841,0.6582581736189401
,ATOM,ADA,XLM,BCH,QTUM
0,0.08301826079961394,0.19323410013531794,0.20693756194251733,0.06296905202479142,0.49018504977782773
,ATOM,ETH,ADA,XLM,QTUM
0,-0.11984505829877135,0.08744827665256816,-0.048315629742033295,-0.08977093146355297,-0.18935989311308166
,ZEC,XLM,BNB,ADA,ETH
0,-0.07367531532659377,0.033678962160788695,-0.08362313498613771,0.16718078993528085,0.06824851683599342
,ZEC,BCH,XLM,ETH,ADA
0,-0.030894773607671344,-0.0721425405042112,0.08422283959643218,0.04341357234314991,0.2374429223744292
,ZEC,ALGO,ETH,XLM,ADA
0,-0.1118842101808395,-0.08354229906295374,-0.07200656737422306,0.08292993630573253,0.23059502915699492
,ALGO,ETH,XRP,XLM,ADA
0,0.020356048445936192,-0.09300258994554278,0.04126527677929537,0.08601676224084698,0.39996347921358555
,IOTA,ALGO,XRP,XLM,ADA
0,-0.12322028286268394,-0.12529727525990342,0.012111780228702962,-0.12087370668418451,0.15213200272170546
,ALGO,IOTA,XLM,XRP,ADA
0,0.09435173299101418,0.0458568425710808,0.0888480598725685,0.2517510033839616,0.2793545506728745
,IOTA,XLM,ALGO,XRP,ADA
0,-0.42270617636558383,-0.3163691664874497,-0.3088104420053397,-0.2201733764325594,-0.23723894905943932
,BAT,XLM,ALGO,XRP,ADA
0,-0.33309840542683467,-0.3838813080814022,-0.29457085253456217,-0.32257412398921825,-0.2883235185866765
